순위,업소명,주소,분류
1,동화가든본점,강원 강릉시 초당순두부길77번길 15-0,한식
2,청초수물회속초본점,강원 속초시 엑스포로 12-36,전문음식
3,바다정원,강원 고성군 버리깨길 23-0,카페/찻집
4,통나무집닭갈비본점,강원 춘천시 신샘밭로 763-0,전문음식
5,강릉커피거리,강원 강릉시 창해로14번길 0-0,음식점기타
6,봉포머구리집속초본점,강원 속초시 영랑해안길 223-0,전문음식
7,만석닭강정본점,강원 속초시 청초호반로 72-0,간이음식
8,테라로사커피공장강릉본점,강원 강릉시 현천길 27-0,카페/찻집
9,카페툇마루,강원 강릉시 난설헌로 232-0,카페/찻집
10,엄지네포장마차본점,강원 강릉시 경강로2255번길 21-0,한식
11,카페감자밭,강원 춘천시 신샘밭로 674-0,카페/찻집
12,양지말화로구이,강원 홍천군 양지말길 17-4,한식
13,88생선구이,강원 속초시 중앙부두길 71-0,한식
14,백촌막국수,강원 고성군 백촌1길 10-0,한식
15,곳,강원 강릉시 진리해변길 143-0,카페/찻집
16,토담숯불닭갈비,강원 춘천시 신샘밭로 662-0,전문음식
17,갤러리밥스,강원 강릉시 난설헌로 144-0,한식
18,김영애할머니순두부본점,강원 속초시 원암학사평길 183-0,한식
19,감나무식당,강원 양양군 안산1길 73-6,한식
20,스타벅스속초DT점,강원 속초시 동해대로 4114-0,카페/찻집
21,스타벅스춘천구봉산R점,강원 춘천시 순환대로 1154-63,카페/찻집
22,봉브레드,강원 속초시 동해대로 4344-1,간이음식
23,바다뷰제빵소,강원 양양군 동해대로 3296-0,간이음식
24,보사노바커피로스터스속초점,강원 속초시 해오름로 161-0,카페/찻집
25,속초항아리물회,강원 속초시 해오름로188번길 11-0,전문음식
26,영광정메밀국수,강원 양양군 진미로 446-0,한식
27,초당두부마을,강원 강릉시,음식점기타
28,테라로사경포호수점,강원 강릉시 난설헌로 145-0,카페/찻집
29,대청마루[한식],강원 속초시 관광로 430-0,한식
30,산토리니,강원 춘천시 순환대로 1154-97,카페/찻집
31,칠성조선소,강원 속초시 중앙로46번길 45-0,카페/찻집
32,금수강산막국수,강원 홍천군 한치골길 785-0,한식
33,이모네식당,강원 속초시 영랑해안6길 16-0,한식
34,엔드투앤드,강원 강릉시 창해로 245-0,카페/찻집
35,평창한우마을대관령점,강원 평창군 경강로 5195-25,한식
36,까치둥지,강원 원주시 치악로 1731-0,한식
37,단천식당,강원 속초시 아바이마을길 17-0,한식
38,차현희순두부청국장본점,강원 강릉시 초당순두부길 98-0,한식
39,강릉동화가든짬뽕순두부속초점,강원 속초시 관광로 433-0,한식
40,스타벅스강릉강문해변점,강원 강릉시 창해로350번길 3-0,카페/찻집
41,황태회관,강원 평창군 눈마을길 19-0,한식
42,파머스키친2호점,강원 양양군 동산큰길 44-39,간이음식
43,테라로사사천점,강원 강릉시 순포안길 6-0,카페/찻집
44,바람꽃해녀마을속초본점,강원 속초시 바람꽃마을길 37-0,전문음식
45,초당할머니순두부,강원 강릉시 초당순두부길 77-0,한식
46,카페 설악산로,강원 속초시 설악산로 108-0,카페/찻집
47,춘천닭갈비골목,강원 춘천시 금강로62번길 7-0,음식점기타
48,물치항회센터,강원 양양군 동해대로 3584-0,전문음식
49,장안횟집,강원 강릉시 진리항구길 51-0,전문음식
50,순두부젤라또1호점,강원 강릉시 초당순두부길 95-5,카페/찻집
51,풍년갈비,강원 강릉시 강릉대로587번길 10-5,한식
52,남경막국수,강원 속초시 동해대로 3888-0,한식
53,삼척항활어회센터,강원 삼척시 정라항길 8-0,전문음식
54,스타벅스속초교동DT점,강원 속초시 청대로 339-0,카페/찻집
55,탑골가든본점,강원 춘천시 김유정로 427-12,전문음식
56,철원막국수,강원 철원군 명성로158번길 13-0,한식
57,순두부젤라또2호점,강원 강릉시 경강로 2642-0,카페/찻집
58,스톤크릭,강원 원주시 지정로 1101-0,카페/찻집
59,소울로스터리커피,강원 춘천시 소양강로 538-0,카페/찻집
60,맥도날드속초DT점,강원 속초시 동해대로 4118-0,간이음식
61,모녀가리비,강원 속초시 대포항희망길 53-0,전문음식
62,홍천사랑말한우홍천점,강원 홍천군 홍천로 13-5,한식
63,벌집,강원 강릉시 경강로2069번길 15-0,한식
64,사돈집,강원 속초시 영랑해안1길 8-0,한식
65,현대장칼국수,강원 강릉시 임영로182번길 7-1,한식
66,실로암메밀국수,강원 양양군 장산4길 8-14,한식
67,만석닭강정시장1호점,강원 속초시 중앙로147번길 16-0,간이음식
68,형제칼국수,강원 강릉시 강릉대로204번길 2-0,한식
69,시드누아속초점,강원 속초시 바람꽃마을1길 38-0,카페/찻집
70,온더가든,강원 춘천시 종자리로 21-0,전문음식
71,에이프레임,강원 고성군 가향길 20-1,카페/찻집
72,미가,강원 속초시 신흥2길 41-0,한식
73,강릉빵다방본점,강원 강릉시 남강초교1길 24-0,간이음식
74,원조강릉교동반점본점 [중식],강원 강릉시 강릉대로 205-0,외국식
75,횡성축협한우프라자본점,강원 횡성군 횡성로 337-0,한식
76,속초751샌드위치,강원 속초시 교동로 75-1,간이음식
77,더엠브로시아소노펠리체델피노,강원 고성군 미시령옛길 1153-0,카페/찻집
78,보헤미안로스터즈박이추커피공장,강원 강릉시 해안로 1107-0,카페/찻집
79,원조숯불닭불고기집,강원 춘천시 중앙로 78-0,전문음식
80,우성닭갈비본점,강원 춘천시 만천양지길 87-0,전문음식
81,다키닥팜,강원 평창군 금당계곡로 1731-5,전문음식
82,바우카페본점,강원 강릉시 진리해변길 109-1,카페/찻집
83,권할머니한우시래기해장국,강원 춘천시 종자리로 268-0,한식
84,커피고,강원 고성군 토성로 84-0,카페/찻집
85,송이버섯마을,강원 양양군 남대천로 55-20,한식
86,학곡리막국수닭갈비,강원 춘천시 공지로 29-0,전문음식
87,초당소나무집,강원 강릉시 초당순두부길 95-5,한식
88,만동제과,강원 강릉시 금성로 6-0,간이음식
89,섭죽마을,강원 속초시 관광로 352-0,한식
90,메밀촌막국수,강원 정선군 고한로 79-0,한식
91,뚜레한우홍천본점,강원 홍천군 한계길 108-0,한식
92,라또래요,강원 속초시 동해대로 3938-1,간이음식
93,솔향기,강원 철원군 금학로 31-10,한식
94,부일막국수,강원 삼척시 새천년도로 596-0,한식
94,1.5닭갈비본점,강원 춘천시 후만로 77-0,전문음식
96,용바위식당,강원 인제군 진부령로 107-0,전문음식
96,동명항생선숯불구이,강원 속초시 번영로129번길 21-0,한식
98,횡성한우마을,강원 횡성군 수남로 348-0,한식
99,박순례손말이고기산정집원주본점,강원 원주시 천사로 203-13,한식
100,호원가든닭갈비,강원 춘천시 북한강변길 346-0,전문음식
