연번,전통시장명,상호명,운영시간,업종구분,도로명 주소,지번 주소,전화번호,위도,경도,데이터기준
1,주문진좌판풍물시장,회 뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912030170922,128.829080969712,2021-12-10
2,주문진좌판풍물시장,회 뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912030170922,128.829080969712,2021-12-10
3,주문진좌판풍물시장,회 뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912030170922,128.829080969712,2021-12-10
4,주문진좌판풍물시장,쌍둥이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910757202342,128.829078310162,2021-12-10
5,주문진좌판풍물시장,혁범이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89108249069471,128.82907847772,2021-12-10
6,주문진좌판풍물시장,재분이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910891243648,128.829078613019,2021-12-10
7,주문진좌판풍물시장,경미네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910958266544,128.829078750016,2021-12-10
8,주문진좌판풍물시장,으뜸수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89110266573449,128.829078919273,2021-12-10
9,주문진좌판풍물시장,문희네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911093671268,128.829079113995,2021-12-10
10,주문진좌판풍물시장,어매자반,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891116046991904,128.829079221564,2021-12-10
11,주문진좌판풍물시장,하중이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891122678867504,128.829079472313,2021-12-10
12,주문진좌판풍물시장,아현이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891132998259295,128.829079496714,2021-12-10
13,주문진좌판풍물시장,본수네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911399974516,128.829079669933,2021-12-10
14,주문진좌판풍물시장,선희네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911467679121,128.829079837491,2021-12-10
15,주문진좌판풍물시장,막내네집,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911536298652,128.829080007314,2021-12-10
16,주문진좌판풍물시장,왕수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911606084273,128.829080035655,2021-12-10
17,주문진좌판풍물시장,장원수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891167606722306,128.829080266599,2021-12-10
18,주문진좌판풍물시장,준영이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911745135246,128.829080495279,2021-12-10
19,주문진좌판풍물시장,동일이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911814687649,128.829080551917,2021-12-10
20,주문진좌판풍물시장,옥화조개,07:00~20:00,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891188650942496,128.829080729665,2021-12-10
21,주문진좌판풍물시장,유진수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1747-3,강원도 강릉시 주문진읍 주문리 312-458,,37.891195880660895,128.829080793096,2021-12-10
22,주문진좌판풍물시장,회 뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912030170922,128.829080969712,2021-12-10
23,주문진좌판풍물시장,커피집,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-735,,37.891271514334896,128.829082756028,2021-12-10
24,주문진좌판풍물시장,회뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912551852412,128.829218052906,2021-12-10
25,주문진좌판풍물시장,회뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912551852412,128.829218052906,2021-12-10
26,주문진좌판풍물시장,회뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912551852412,128.829218052906,2021-12-10
27,주문진좌판풍물시장,석민네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912436090592,128.829082065412,2021-12-10
28,주문진좌판풍물시장,동성호,08:30-20:00,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891236655613504,128.829081893324,2021-12-10
29,주문진좌판풍물시장,못난이수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,0507-1327-128,37.89122961426391,128.829081488073,2021-12-10
30,주문진좌판풍물시장,고래수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912227514136,128.829081375974,2021-12-10
31,주문진좌판풍물시장,대지네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911326472349,128.82913492507,2021-12-10
32,주문진좌판풍물시장,재민이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891139646427,128.829135098295,2021-12-10
33,주문진좌판풍물시장,갈매기집,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891146416887295,128.829135265858,2021-12-10
34,주문진좌판풍물시장,대철네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911532788402,128.829135435686,2021-12-10
35,주문진좌판풍물시장,창원호,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911602574022,128.829135464033,2021-12-10
36,주문진좌판풍물시장,주영이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911672556969,128.829135694982,2021-12-10
37,주문진좌판풍물시장,준호수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891174162499,128.829135923667,2021-12-10
38,주문진좌판풍물시장,원기네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911811177391,128.82913598031,2021-12-10
39,주문진좌판풍물시장,윤서수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89118829991649,128.829136158063,2021-12-10
40,주문진좌판풍물시장,한민네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89119552963471,128.829136221499,2021-12-10
41,주문진좌판풍물시장,철수네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891202666065695,128.829136398121,2021-12-10
42,주문진좌판풍물시장,보영이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891131979732,128.829166091887,2021-12-10
43,주문진좌판풍물시장,세진네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891138978923905,128.829166265114,2021-12-10
44,주문진좌판풍물시장,예슬이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891145749384094,128.829166432681,2021-12-10
45,주문진좌판풍물시장,란희네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911526113369,128.829166602511,2021-12-10
46,주문진좌판풍물시장,세미네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911595898988,128.829166630861,2021-12-10
47,주문진좌판풍물시장,김꼭지,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911665881934,128.829166861813,2021-12-10
48,주문진좌판풍물시장,영미네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89117349499529,128.829167090501,2021-12-10
49,주문진좌판풍물시장,연주네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911804502354,128.829167147147,2021-12-10
50,주문진좌판풍물시장,예림이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911876324126,128.829167324903,2021-12-10
51,주문진좌판풍물시장,공주이모부,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911948621308,128.829167388343,2021-12-10
52,주문진좌판풍물시장,명준호,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912019985617,128.829167564967,2021-12-10
53,주문진좌판풍물시장,대현이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89113139823969,128.829215277871,2021-12-10
54,주문진좌판풍물시장,공주네,06:00-20:00,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,033-661-1498,37.8911383974314,128.829215451102,2021-12-10
55,주문진좌판풍물시장,이쁜이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911451678914,128.829215618673,2021-12-10
56,주문진좌판풍물시장,창명수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891152029844,128.829215788509,2021-12-10
57,주문진좌판풍물시장,혜진네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911590084058,128.829215816863,2021-12-10
58,주문진좌판풍물시장,(어)숙자네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911660067002,128.82921604782,2021-12-10
59,주문진좌판풍물시장,유수네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891172913501904,128.829216276512,2021-12-10
60,주문진좌판풍물시장,동현수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911798687418,128.829216333163,2021-12-10
61,주문진좌판풍물시장,못난이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911870509188,128.829216510924,2021-12-10
62,주문진좌판풍물시장,남매건어물,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911942806368,128.829216574368,2021-12-10
63,주문진좌판풍물시장,상용이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891201417067506,128.829216750997,2021-12-10
64,주문진좌판풍물시장,부부젓갈,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891270951082,128.829138550104,2021-12-10
65,주문진좌판풍물시장,박스101,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891263999431,128.829138262561,2021-12-10
66,주문진좌판풍물시장,순영이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912569526982,128.829138203653,2021-12-10
67,주문진좌판풍물시장,기영이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89124999925271,128.82913803156,2021-12-10
68,주문진좌판풍물시장,말똥이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912430458072,128.829137859467,2021-12-10
69,주문진좌판풍물시장,주혁이네,08:00-18:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912360923616,128.829137687374,2021-12-10
70,주문진좌판풍물시장,솔지네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912290510123,128.829137282117,2021-12-10
71,주문진좌판풍물시장,대영수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912221881622,128.829137170014,2021-12-10
72,주문진좌판풍물시장,할매튀김,08:00-19:30,식당/음식,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912703786584,128.829169488344,2021-12-10
73,주문진좌판풍물시장,태양아줌마,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912634270075,128.829169200798,2021-12-10
74,주문진좌판풍물시장,현기네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891256380274896,128.829169141887,2021-12-10
75,주문진좌판풍물시장,진성수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912494268295,128.829168969791,2021-12-10
76,주문진좌판풍물시장,기관장네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891242473384,128.829168797695,2021-12-10
77,주문진좌판풍물시장,봉순네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912355199386,128.829168625599,2021-12-10
78,주문진좌판풍물시장,지원수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891228478589504,128.82916822034,2021-12-10
79,주문진좌판풍물시장,하얀이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891221615739504,128.829168108233,2021-12-10
80,주문진좌판풍물시장,회뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912551852412,128.829218052906,2021-12-10
81,주문진좌판풍물시장,회뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912551852412,128.829218052906,2021-12-10
82,주문진좌판풍물시장,회뜨는 장소,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912551852412,128.829218052906,2021-12-10
83,주문진좌판풍물시장,뚱보젓갈,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891248231796,128.829217880806,2021-12-10
84,주문진좌판풍물시장,민수네116,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912412783508,128.829217708705,2021-12-10
85,주문진좌판풍물시장,팔팔건어물,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891234324905504,128.829217536605,2021-12-10
86,주문진좌판풍물시장,장군네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8912272835567,128.829217131341,2021-12-10
87,주문진좌판풍물시장,칠성이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891220420706894,128.82921701923,2021-12-10
88,주문진좌판풍물시장,원창호,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891215707372304,128.829081143897,2021-12-10
89,주문진좌판풍물시장,미경이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891215188073,128.829137054513,2021-12-10
90,주문진좌판풍물시장,은방이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89121461654769,128.829167935005,2021-12-10
91,주문진좌판풍물시장,영남이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891213627822495,128.82921682223,2021-12-10
92,주문진좌판풍물시장,진주네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910547677692,128.829132720579,2021-12-10
93,주문진좌판풍물시장,꼭지엄마,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891061447634094,128.829132828153,2021-12-10
94,주문진좌판풍물시장,성훈네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891068218094496,128.829132995716,2021-12-10
95,주문진좌판풍물시장,춘도네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910749876576,128.829133221003,2021-12-10
96,주문진좌판풍물시장,영숙이네,09:00-20:00,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891081758117906,128.829133388566,2021-12-10
97,주문진좌판풍물시장,준범이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910883917879,128.82913352387,2021-12-10
98,주문진좌판풍물시장,해란네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89109509407729,128.829133660872,2021-12-10
99,주문진좌판풍물시장,애경이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911019331571,128.829133830134,2021-12-10
100,주문진좌판풍물시장,다슬이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911086345493,128.829134024861,2021-12-10
101,주문진좌판풍물시장,강수수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891115314414094,128.829134132435,2021-12-10
102,주문진좌판풍물시장,현아네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911219462895,128.829134383189,2021-12-10
103,주문진좌판풍물시장,민수네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910542201448,128.829164062305,2021-12-10
104,주문진좌판풍물시장,대운호,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910609000097,128.829164169881,2021-12-10
105,주문진좌판풍물시장,근호수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910676704699,128.829164337447,2021-12-10
106,주문진좌판풍물시장,코스모스,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891074440032895,128.829164562737,2021-12-10
107,주문진좌판풍물시장,대박수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891081210493105,128.829164730303,2021-12-10
108,주문진좌판풍물시장,뚱수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910878441629,128.82916486561,2021-12-10
109,주문진좌판풍물시장,태일이네,09:00-20:00,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910945464522,128.829165002615,2021-12-10
110,주문진좌판풍물시장,동현이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891101385531904,128.829165171879,2021-12-10
111,주문진좌판풍물시장,정혁수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891108086924,128.829165366609,2021-12-10
112,주문진좌판풍물시장,딸부잣집,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891114766788704,128.829165474186,2021-12-10
113,주문진좌판풍물시장,설희네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891121398663905,128.829165724943,2021-12-10
114,주문진좌판풍물시장,신일1,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89105357332969,128.829209582674,2021-12-10
115,주문진좌판풍물시장,신일2,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891060213303106,128.829210804104,2021-12-10
116,주문진좌판풍물시장,신일3,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8910669649578,128.829212054681,2021-12-10
117,주문진좌판풍물시장,신일4,08:00-19:30,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89107373214,128.829213294244,2021-12-10
118,주문진좌판풍물시장,창수네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89108044472471,128.829213994847,2021-12-10
119,주문진좌판풍물시장,만복수산,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.89108707839431,128.829214130159,2021-12-10
120,주문진좌판풍물시장,신희네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891093780683505,128.829214267168,2021-12-10
121,주문진좌판풍물시장,미옥이네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.891100619763,128.829214436437,2021-12-10
122,주문진좌판풍물시장,숙자네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911073211549,128.829214631171,2021-12-10
123,주문진좌판풍물시장,충주네,08:00-19:30,수산물,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911140010194,128.829214738753,2021-12-10
124,주문진좌판풍물시장,빈점포,,기타,강원도 강릉시 주문진읍 해안로 1758-10,강원도 강릉시 주문진읍 주문리 312-713,,37.8911206328944,128.829214989514,2021-12-10
