번호,통화일시,신고내역(위치),동물종
211,2021-07-21 12:05,새냉이길4호 집앞 고양이 사체 ,고양이
212,2021-07-21 12:53,머리에서 피흘리는 고양이 도움요청(곧 죽을거 같다고함)안목커피거리 씨엘베이커리 가게앞(창해로14번길),고양이
213,2021-07-22 13:58,검은고양이 사체 신고임당동 운수탕 주차장 들어가는 뒷골목에 있음,고양이
214,2021-07-23 14:54,로드킬 -> 강릉시자원봉사센터 앞 비둘기 로드킬 ,비둘기
215,2021-07-26 11:41,강릉시청 맞은편 동해나가는 도로 동물사체 신관동대방향 신호 농산물 시장과 관동대가는 도로 신호등 있는 부분,불명
216,2021-07-26 11:58,정동진에서 ~강릉가는 7번국도 모산골가는방향. 노암한라아파트쪽 너구리같은사체 있음,너구리 추정
217,2021-07-27 08:31,고양이 사체 - 구정면 박월동 수영장에서 남강릉 IC방향으로 가다보면 좌측으로 빠지는 길이 있음. 그 부근에 고양이 사체 있음,고양이
218,2021-07-27 13:01,"교동 890-41번지, 제일고등학교 부근 고양이 로드킬 신고 문의",고양이
219,2021-07-28 18:22,아기 고양이 로드킬 신고노암동 병무청 입구 4거리  신호등아래(시내로나오는 방향2차선도로),고양이
220,2021-07-30 14:06,주문진에서 강릉뱡향 즈므고가 전에 중앙분리대 고양이 로드킬,고양이
221,2021-07-30 15:41,테라로사 맞은편 바닷가쪽인데 강아지 사체있음. ( 경포 테라로사) ,강아지
222,2021-07-30 16:37,로드킬 신고 -> 강릉에서 정동진방향 모전교차로 가기전 1km 중앙선 로드킬 신고 전화를 주심 ,불명
223,2021-08-02 08:39,"고양이사체, 행복예식장~택지방향, 욕실인테리어가게 앞 ",고양이
224,2021-08-04 10:45,고양이 사체 - 명성칼라테크 대각선으로 방향 도로에 있음,고양이
225,2021-08-04 10:47,[로드킬] 고양이 사체--옥천동 수협 부근 요술강아지앞 (홈플러스가는 방향),고양이
226,2021-08-06 16:11,공원에 비둘기가 여러마리가 폐사 되어있음.  부영하슬라빌 ( 우편집중국옆) 하슬라빌 들어가는 아파트 도로변 입구 좌측으로 공원있음. 여러마리 죽어있음,비둘기
227,2021-08-09 11:51,고양이 사체 신고강릉대로148. 신촌석쇠구이 가게앞 쓰레기 버려져있는곳에 있음,고양이
228,2021-08-09 14:10,"길거리 고양이 로드킬 사체  - 강릉안목해변, 노아회식당  주차장쪽 앞( 바다보이는 삼거리) ",고양이
229,2021-08-09 17:23, 강릉시 내곡동 이마트  편의점 강릉관동대점 바로 앞 고양이 로드킬,고양이
230,2021-08-10 13:05,구정 삼교리막국수에서 관동대학교 방향으로 50m  부근 고라니 로드킬 신고 ,고라니
231,2021-08-11 12:00,"강릉여고 후문, 고양이 로드킬",고양이
232,2021-08-11 15:34,"새끼고양이 사체 두마리 , 한국전력공사 강릉지사 가는길 새마을금고 은행 사이에 두마리 있었음",고양이
233,2021-08-12 08:31,7번국도주문진~강릉방향 농공단지 빠지는길 조금 지나서 로드킬있음.,불명
234,2021-08-12 14:06, 비둘기 사체 - 강릉 국빈 중화식당 근처  국빈 근처 쓰레기통있는곳 . 길가 라인에 있음. ,비둘기
235,2021-08-12 18:20,교동 한길dc마트 바로앞에 고양이로드킬신고,고양이
236,2021-08-13 09:09,[로드킬] 고양이 사체 제일고 앞 버스승강장 바로 ,고양이
237,2021-08-13 09:42,"경포오거리~올림픽파크 가다보면 고양골추어탕 가기전 , 새로운 공사중건물앞 횡단보도부근에   고양이사체",고양이
238,2021-08-13 18:11,"고양이 로드킬, 아산병원 생활관앞 도로 고양이 교통사고 ",고양이
239,2021-08-18 15:51,고양이 사체 - 사천요트장-> 해변쪽으로 직진하는곳에 공중화장실 앞쪽,고양이
240,2021-08-18 16:39,[로드킬]강일여고 천일택배앞 강아지 사체,강아지
241,2021-08-18 16:48,"강일여고 교동 올라가는길쪽, 도로에 강아지 사체, 퍼베이드 카페쪽",강아지
242,2021-08-18 16:49,화부산로 70호 강아지가 도로에 사체 신고,강아지
243,2021-08-18 16:53,강일여고 강아지 로드킬 신고 전화를 주심 ,강아지
244,2021-08-18 18:13,강릉불고기 초당점 앞 고양이 로드킬,고양이
245,2021-08-19 08:40,"강릉정보공고, 도요새가 어제부터 교정에 서성대고 있는데 날지못하는것 같음",도요새
246,2021-08-19 16:36,"안목, 솔바람다리 너구리새끼 탈진상태",새끼너구리 
247,2021-08-20 12:36,화부산로8번길 30  고양이사체,고양이
248,2021-08-23 10:24,즈므고가올라가자마자  중앙선부근 고양이사체,고양이
249,2021-08-23 14:21, 비둘기가 추락해서 날지 못해서 연락주심. 옥천동 동부시장길. 에이스게임장 앞,비둘기
250,2021-08-25 10:40,고양이사체 신고포남세차장 (경찰서 4거리에서 경포방향)앞에 있음,고양이
251,2021-08-25 12:48,고라니 사체 신고위치 파악안됨,고라니
252,2021-08-26 09:02,로드킬- 아산병원 들어가는 입구 신호등 가기 조금 전에 왼쪽 가림막쪽 강아지 사체아산병원 들어가는 입구 ,강아지
253,2021-08-27 13:34,로드킬 -  포모도로에서 강원예술고등학교 가는 사이 중앙에 고양이 로드킬 ,
254,2021-08-27 16:27,로드킬 -> 향호리 저수지 둘레길 시내방향으로 돌면서 30분정도 돌면서 냄새가 심해서 주위를 둘러보니 고라니 로드킬,
255,2021-08-30 08:37,"7번국도 고양이, 고라니 삼익아파트 사거리 지나서 사체있다고 있다고함.",
256,2021-08-30 10:38,구정면 농심공장 바로 건너편 ,고라니
257,2021-08-31 10:41,청솔공원 영생의집 들어가는 입구에 고양이 사체신고.,고양이
258,2021-08-31 11:15,입암동에서 병산 넘어가는 뒷길 고양이 로드킬 신고건으로 문의,고양이
259,2021-08-31 11:29,국토관리사무소 -두산동 다인유치원 옆,고양이
260,2021-09-01 09:31,"동물 사체 - 너구리, 아레나 경기장 밑에 회전 로터리에서 교동쪽으로 새로난길 중간에 컨테이너 3개 있음. 컨테이너 옆에 있음. 구고속도로 시청앞에서 강동 나가는쪽 속도 카메라 있는곳 바로 옆에 가드레일 넘어 던져져있음",너구리
261,2021-09-01 17:56,성산면 산북2리 경로당 근처 별내리는 산북에서 경로당 사이 고양이 로드킬 ,고양이
262,2021-09-02 13:14,옥계면 산계리에 수달새끼가  혼자 있음.,새끼수달
263,2021-09-03 08:44,"강문~교동택지, 쟈스민레스토랑 앞, 고양이사체",고양이
264,2021-09-03 10:21,"[로드킬]강릉원주대 정문~주문진뱡향 500미터 지점,  까치사체",까치
265,2021-09-06 08:41,"[로드킬]  7번국도 정동진~시청방향 동해대로 2108, 고양이 사체",고양이
266,2021-09-06 09:28,[로드킬]명주술마당- 고양이 사체 강릉의료원 옆 골목,고양이
267,2021-09-06 15:59,노암동 은마연립 바로 앞 고양이 로드킬 신고 문의,고양이
268,2021-09-07 08:48,"[로드킬] 안인화력~시내 해돋이마을길, 고양이 사체",고양이
269,2021-09-07 16:26,강동면사무소에서 시내 가는 방향 노인복지회관 부근 고양이 로드킬 ,고양이
270,2021-09-07 17:11,길거리에 들고양이가 죽어잇음 . 회산로383번길82-3,고양이
271,2021-09-08 08:35,[로드킬] 새끼고양이 옛날집 추어탕( 병우청뒷편) ~회전교차로 ,고양이
272,2021-09-09 13:41,[로드킬] 포남동 고려3차 앞 고양이 사체,고양이
273,2021-09-13 08:51,[로드킬] 즈므마을 지나서 고가다리내려오면서(강릉방향)신호등 가기 200미터 중앙분리대  개가 죽어있음,강아지
274,2021-09-13 09:19,"주문진~강릉방면, 율곡병원 1km전 로드킬(어떤동물인지 모르는데 크다고하심)",불명
275,2021-09-13 09:22,"주문진~강릉방향, 사천지나서 고가  내려가는길에 큰유기견 사체.",강아지
276,2021-09-13 14:21,국민콜 110 -> 로드킬 신고 : 월호평길 76번길 바로 앞 도로변 고양이 로드킬 ,고양이
277,2021-09-14 11:05,고라니 사체신고(연곡~소금강쪽으로 가는 방향),고라니
278,2021-09-14 12:44,"신한연립, 구보건소뒤길 10, 정문주차장에 고양이 사체",고양이
279,2021-09-15 10:31,고양이 사체- 포남동 / 하평4길25-1,고양이
280,2021-09-15 11:01,"경포해변, 갈매기 두마리가 낚시줄에 엉겨서 해변있음. ",비둘기
281,2021-09-16 09:22,경포~사천방향 사천 보헤미안 박이추 커피 들어오는 입구 좌측편에 쓰레기있는곳에 고양이 사체 있음.,고양이
282,2021-09-16 14:33,고양이 사체 - 사천운전면허장 가는 길,고양이
283,2021-09-23 08:46,[로드킬] 시청~동해가는 7번국도 다리 끝나는 지점 아파트 공사현장 건너편 도로  2차선에서 3차선 바꾸는 지점 너구리,너구리
284,2021-09-23 09:24,[로드킬]회산 도로가에 고라니 사체 이모네 커피숍  포모도로 올라가는 도로,고라니
285,2021-09-23 09:56,[로드킬]옥천동 119안전센터위 니베라장 앞 도로 강아지사체,강아지
286,2021-09-23 13:48,"사임당로 주유소 도로변 고양이 사체 , 추석 전전날부터 있었음",고양이
287,2021-09-24 08:56,"공항대교 위 고라니사체,",고라니
288,2021-09-24 12:58,포남동 홍익한의원 바로 앞  로드킬 신고 문의,불명
289,2021-09-28 09:00,고라니 사체 - 경포오거리에서 올림픽 파크가는길 세븐일레븐 편의점 사이에 사체 있음.,고라니
290,2021-09-28 09:41,더테라스아리스타 맞은편 도로변에 고양이 로드킬 ,고양이
291,2021-09-28 18:21,교1동 주민센터 고양이 로드킬 문의,고양이
292,2021-09-30 10:50,"외곽도로, 대원암 [phone] 들어가기전 왕복 2차선 도로가 있음 거기 반경 100미터 안에 너구리가 중앙선에 죽어있음",너구리
293,2021-10-01 10:25,"제일고사거리~서부시장방향, 개사체",강아지
294,2021-10-12 08:49,로드킬 경포 카페 허난설헌생가~ 시내 회전교차로 가는 길 도로 중앙에 큰강아지,강아지
295,2021-10-12 14:20,고양이사체처리 요청내곡동 한라아파트 앞에 디스카운트 수퍼앞,고양이
296,2021-10-12 14:28,"한라내곡아파트 건너편 승강장, 부근에 강호태권도장이 있음`새가 다쳐있다고 함.",새
297,2021-10-14 08:39,[로드킬]송정 세인트존스호텔~안목방향 원형로타리 지나서 남쪽 50미터 지점 중앙선 고양이 사체,고양이
298,2021-10-15 08:51,"[로드킬] 구정초~테라로사 가는 방향, 오독떼기 전수관앞 방지턱2개있는 부분 고양이 사체",고양이
299,2021-10-15 13:05,"다친고양이, 강일여고사거리~강릉역방면 도로 1차로에 있다고함.",고양이
300,2021-10-18 11:21,청솔모 로드킬 신고.(송정해변쪽 군인휴양소~송강리조트 사이 도로에 있음),청솔모
301,2021-10-19 14:15,"고양이사체 - 아산병원에서 강릉방향 고가도로 바로 전에, 교통정보수집 카메라 부근 ",고양이
302,2021-10-22 09:28,태평양 아파트 앞 cu 편의점 옆 하수구에 고양이 로드킬 신고 ,고양이
303,2021-10-22 13:55,공항다리 2차선 도로 개인지 고라니인지 사체 ,강아지 or 고라니
304,2021-10-22 14:25,안목- 공항대교 산책로 입구 고라니 사체 신고 건.,고라니
305,2021-10-25 09:32,로드킬 하이마트 앞 청진동 해장국 가는 방향 횡단보도 고양이 로드킬 신고 ,고양이
306,2021-10-25 17:45,"고양이 사체신고.성산 숲속집 순대국밥집~산북리방향의"" 별내리는 산북"" 가게 가는 방향길에 있음",고양이
307,2021-10-26 09:50,학교 앞 도로. 강릉초등학교에서 쭉 올라오다 보면 만두가게 앞. 고양이 사체 ,고양이
308,2021-10-26 10:38,"고양이사체, 오렌지DC마트~강릉초교방향 만두집앞 도로에 있다고 하심",고양이
309,2021-10-26 10:48,강릉초등학교 오렌지마트 맞은편 한정식 집 도로변 고양이 로드킬,고양이
310,2021-10-26 11:12,오렌지마트 에서 강릉초방향의 만두가게앞,고양이
311,2021-10-27 13:07,"너구리, 강문장모텔앞 공사장 부근 ",너구리
312,2021-10-27 14:41,"남대천, 창포다리 다친 비둘기 구조요청/",비둘기
313,2021-10-28 08:48,[로드킬] 법원~7번국도 올라가는 길 고양이사체 ,고양이
314,2021-10-28 09:27,[로드킬] 오래된 사체 고양이 농산물시장~주유소끼고 좌회전하면 시내로 가는 길 1차로 차단봉 ,고양이
315,2021-10-29 16:49,로드킬로 죽기직전 고양이 있음.동인병원에서 동입병원 입구 4거리 나오기전  길에 있음.,고양이
316,2021-11-01 10:36,인도위 야생동물 사체 처리 요청.강문 릉교회 바로앞 인도에 너구리 사체),너구리
317,2021-11-01 13:28,남강릉ic가다가 KTX공사하는 다리 고라니인지 개인지 사체,강아지 or 고라니
318,2021-11-02 09:00,강릉치대병원 방향 회전교차로에서 과학단지 가는 방향 과속카메라가 있고 동물 이동 통로 있는 방향 고라니 로드킬 문의,고라니
319,2021-11-02 09:08,"택지굴다리~율곡중학교 가는방향, 굴다리 지나서 고양이 사체가 인도에 있다고 합니다.",고양이
320,2021-11-02 17:28,고양이 로드킬신고홍제교(회전교차로에서 내곡동방향으로 신호등에서 좌측에 골프아카데미 가게앞,고양이
321,2021-11-03 09:01,동물사체 신고.(난설헌로에서 강릉교회 회전교차로 전에 있음),불명
322,2021-11-03 09:06,사체 처리 - 로드킬 강릉농협 구정지점 주차하는곳 ( 도로 바로 옆),고양이
323,2021-11-03 12:52,"주문진해수욕장 세븐일레븐 앞, 고양이 죽은 상태로 있음",고양이
324,2021-11-03 13:03,"도립대후문, 고양이로드킬",고양이
325,2021-11-04 15:54,고양이 사체 - 강릉세인트존스호텔 근처 24시 솔향온천 도로에,고양이
326,2021-11-05 10:17,"국민콜, 야생오리 구조 - 주유소에 와서 앉아있음. (교동,  홍길동 주유소) ",야생오리
327,2021-11-05 10:17,고양이 사체 신고.교동 롯데캐슬 입구 GS편의점 앞,고양이
328,2021-11-08 09:14,고라니로드킬신고.금오어울림~문정간도로 새로난방행으로 자스민커피 입구  교차로 인도쪽 풀속에 고라니 사체있음.,고라니
329,2021-11-08 16:46,강일태권도 바로앞에 고양이 사체신고(주막골밥상 건물앞),고양이
330,2021-11-08 18:15,로드킬- 성산면 보광리 콩나물 공장 앞 큰개,강아지
331,2021-11-09 12:17,검정색고양이 로드킬신고월호평동 독송마을회관 바로앞 도로에 있음.,고양이
332,2021-11-09 16:54,"연곡면 동덕3길 36-7 , 너구리가 비닐하우스에 들어와 나가지 않고 있다고 문의",너구리
333,2021-11-10 08:51,로드킬신고.위치 :즈므고가 지나 아산병원 방향의중앙분리대쪽에 동물 로드킬있음.,불명
334,2021-11-10 15:14,"고양이 사체- 포남동 성덕포남로 152번길 24호, 그린하우스 주차장 문의",고양이
335,2021-11-10 18:08,[로드킬] 하늘채~mbc 방송국 내려오는 길 동물사체,불명
336,2021-11-11 17:41,새가 떨어져 다쳐있다고 전화를 주심 -  초당한솔빌라 들어가는 입구(초당원길 99-5),새가
337,2021-11-15 08:49,새끼고양이 로드킬신고홍제교 회전교차로에서 시청방향의 죄회전차선 (중앙선옆에 흰색 새끼고양이),고양이
338,2021-11-15 09:49,고라니 사체 - 농산물시장에서 남강릉 방면 사거리가기 전에 왼쪽도로,고라니
339,2021-11-15 12:43,검은색동물사체.위치 -위촌리에서 송암리로 넘어가는길 중간에 공동묘지 부근. 송암리방향150미터정도에 검은색사체 있음.,불명
340,2021-11-15 14:20,11월3일 로드킬(고양이)사체 신고 건 확인 요청/ ,고양이
341,2021-11-16 08:44,고양이사체 신고위치: 어림지~경찰서 방향의 횡단보도에 있음.,고양이
342,2021-11-16 09:26,"로드킬 신고 - 강릉소방서 쪽 7번국도 신호등 지나서 강릉-동해 방면 고가도로, 강아지 사체 , 반대편엔 고양이 사체","강아지,고양이"
343,2021-11-16 11:49,"강릉역 정문 깃발에서 , 종달새 한마리 죽어있음. ( 태극기 있고 코레일 깃발 3개 있는곳에서 10미터, 빙상경기개최도시 조형물 ) ",종달새
344,2021-11-16 13:46,고양이 사체 - 고용복지센터랑 생각대로 배달업체 사이. 도로 위 ,고양이
345,2021-11-16 18:23,[로드킬]용강동 서부시장 강초에서 성당가는 도로 복권판매점 앞 고양이 로드킬,고양이
346,2021-11-17 09:02,"로드킬 - 주문진에서 강릉들어오는 방향, 즈므고가 지나서 GS칼텍스 주유소 앞 중앙분리대, 고양이 사체",고양이
347,2021-11-18 08:29,로드킬신고구정면 금광2리ktx지나가는 터널밑에 큰 동물사체있음.,불명
348,2021-11-18 09:03,"강릉대로201 , 고양이 사체",고양이
349,2021-11-19 09:00,"송정동 , 고라니 사체  ( 송정동272-1)  도로 바깥쪽으로 사체 ",고라니
350,2021-11-19 11:58,고양이사체 신고.문암정 경로당에서 조금 내려오면 강릉한과 공터 옆에 풀밭에 고양이 사체있음,고양이
351,2021-11-22 14:24,"임당동, 도로변에 고양이 사체 - 강릉대로 194번길 17 건물 ",고양이
352,2021-11-25 14:31,"명륜로53, 고양이사체-화부산막국수 옆",고양이
353,2021-11-25 14:54,[로드킬]강릉역 사거리 공사현장부분 인도에 고양이 사체,고양이
354,2021-11-29 08:32,고양이사체 신고.모전초등학교들어가기전 삼거리주유소에서 강릅방향으로 7번국도로 조금만 들어오면 도로옆 갓길쪽에 고양이 사체있음.,고양이
355,2021-11-29 14:29,정동로 64 근처 도로변 고라니 다쳐있다고 전화를 주심,고라니
356,2021-11-30 09:14,"다친 너구리 구조요청, 정동진 움직이지 않고 고개는 들고있음. 세균이 많이 퍼진듯함강동면 정동진리 50-89 (모텔 앞)",너구리
357,2021-11-30 10:13,"회산동 , 다친 고라니 새끼 , 명주초등학교 앞,",고라니
358,2021-11-30 13:38,구정열린약국 바로 앞 도로변에 고양이 로드킬 신고 문의,고양이
359,2021-12-02 08:42,"고양이나 강아지 사체, 즈므 지나서 천연물연구소 앞",고양이 or 강아지
360,2021-12-03 08:38,"고라니 사체 훼손됨, 안인리에서 시내로 나가는 7번국도 길, 도로주변에 주택이 몇 개 있음. 강릉시청- 정동진 들어가는 방면에는 고양이 사체 있음",고라니
361,2021-12-03 09:48,"강아지 사체 - 공항다리 들어가는 안목에서 나오는 방면, 다리초입.",강아지
362,2021-12-03 09:56,"로드킬 신고- 시청-> 정동진 방향도로  ,운산동443 들어오는 입구 (플라스틱으로 도로 경계 앞) 마을 들어오는 입구 큰 동물 코라니 종류, 성산조경, 흥국조경입구,",고라니
363,2021-12-03 12:07,강아지 사체 - 중앙감리교회에서 경포방면 교회에서 200M 떨어진 위치.,강아지
364,2021-12-07 08:46,너구리 동물사체사천면 해안로 1173번지 크림하우스 카페 도로쪽에 정확하진 않지만 너구리 사체있음.,너구리
365,2021-12-09 11:50,[로드킬]주문진 소돌해변 [언제나소돌펜션] 앞 인도 고양이 사체,고양이
366,2021-12-09 18:20,[로드킬]남강릉ic ~동해방향 도로에 고라니사체,고라니
367,2021-12-10 08:34,새끼 고양이 로드킬신고.입암동 이디야커피 앞 택시승강장에 있음.,고양이
368,2021-12-10 09:07,새끼 고양이 로드킬신고.입암동 이디야커피 앞 택시승강장에 있음.-대목아파트 건너편,고라니
369,2021-12-10 12:49,고라니 사체  - 병산동 최영장군 사당 앞,고라니
370,2021-12-13 11:13,"강일여고, 학교안으로 고라니가 들어왔다고 문의",고양이
371,2021-12-13 18:24,[로드킬]고양이사체 강릉시청 터미널 사거리부근,고양이
372,2021-12-14 08:49,고양이 사체 - 공군비행장 가는길 섬석교 조금 지나가다 보면 있음 ,고양이
373,2021-12-14 08:54,고양이 사체 신고.안인화력발전소 공사장에서 강릉방향으로 안인화력발전소 주차장 앞에 수신호하는 사람 맞은편.,고양이
374,2021-12-15 11:02,"청둥오리 길가에 왔다갔다 하는데 위험하다고 문의제일고사거리, 방배목장아이스크림 가게 앞에 있다고하심.",청둥오리
375,2021-12-15 12:36,교동4거리 인도에 청동오리가 2시간째있음.,청둥오리
376,2021-12-15 14:48,야생동물-회산동 편의점 앞 새가 다쳐서 못 날고 있음,새
377,2021-12-16 08:32,(검정색 동물사체)아산병원에서 강릉방향으로 80km카메라찍히는곳에 있음.,불명
378,2021-12-16 10:12,포남동 유니클로에서 공단 넘어가는 다리 고양이 로드킬 ,고양이
379,2021-12-16 13:47,"고라니 다쳐있음 - 7번국도로 안인가는 길, 우정레미콘 공장 입구 가기 전 300미터 전방에 60Km 제한 지점 표지판 ",고라니
380,2021-12-17 13:24,"고양이 사체 - 7번국도 위, 강릉 안인쪽으로 나가다 보면 모산이랑 강남축구장 가는 삼거리 도로 갓길에 있음",고양이
381,2021-12-17 13:44,"고양이 사체 - 입암동 강중길 26, 바로 옆 건물 아우라지 식당 앞. ",고양이
382,2021-12-21 09:14,"로드킬 신고 - 연곡면 신왕리440-2번지, 양식장 입구 초입에 다리 밑에 도랑 고라니 사체 ",고라니
383,2021-12-21 13:50,비둘기 사체 신고.택지 이디야 커리숍 횡단보도 앞,비둘기
384,2021-12-21 16:58,금성로33 다이소 앞에 기둘기가 날아가지못하고 있음. 다쳤는지는 모름,비둘기
385,2021-12-28 08:30,"안인에서 시청으로 나가는 7번국도 위 , 주유소를 향해 가는 도로 중간에 있음.고라니 사체. ",고라니
386,2021-12-29 12:39,다리다친 고라니 도움요청.경포대3.1절 기념탑있는 주차장 화장실앞에 다리다친 고라니 있음.,고라니
387,2021-12-29 12:47,경포도립공원 주차장 - 고라니가 다쳐서 물에 빠져있음. ,고라니
388,2021-12-30 09:50,주문진 최이비인후과 앞에 고양이 사체있음,고양이
389,2021-12-31 11:44,주문진읍 연주로 526 / 고라니 다쳐있다고 전화를 주심 ,고라니
390,2022-01-03 08:37,시내 가는 방향 강릉IC 나오자마자 1차선 - 고라니 사체.,고라니
391,2022-01-05 12:29,영동대 삼거리 성산가는 방향. 큰 도로에 고양이 사체,고양이
392,2022-01-05 12:37,고라니 로드킬 - 구정 농산물 도매센터 - 농심물류센터 가는 길 학산교차로 도착하기 바로 전 우측 도로 위.,고라니
393,2022-01-05 12:57,고양이 사체 신고정동진역길17-1 화장실앞에 있음,고양이
394,2022-01-05 12:58,"정동역길 17-1 공중화장실 앞 , 고양이 사체 ",고양이
395,2022-01-06 09:21,사근진 아라펜션 주차장에 고라니 사체 있음. 최대한 빨리 처리요청.,고라니
396,2022-01-06 09:32,고라니 로드킬 - 강동면 가나싱크 앞 율곡로 2305. ,고라니
397,2022-01-06 18:10,관동대학교에서 구정약국 가는 길 기산아파트 조금지나서 고라니 로드킬 신고,고라니
398,2022-01-07 10:54,다친 고라니 신고 : 주문진읍 우신아파트 정문 옆 우측 골목길 차 한대 다니는 길에 있음.,고라니
399,2022-01-10 09:13,"주문진에서 사천아산병원가는 고가도로, S-oil주유소 앞 쪽 고라니추정 사체있음",고라니
400,2022-01-10 14:29,강문해수욕장 공영주차장에 고라니 한마리 막 돌아다니고있음,고라니
401,2022-01-12 08:39,시청에서 안인으로 가는 7번국도가는길 주유소 건너편 고라니사체 있음,고라니
