번호,통화일시,신고내역(위치),동물종
402,2022-01-13 08:36,"고양이 사체 - 송정 늘봄공원 앞, 차들 주차되어 있는 갓길쪽에 있음/ ",고양이
403,2022-01-14 10:49,고라니 사체 - 청량동에서 시내나오는 방면 회전교차로 두개있는 곳. 첫번째 회전교차로 진입바로직전 화단에 있음.,고라니
404,2022-01-14 12:37,주소: 창해로 350번길 21 도로변 로드킬당한 비둘기사체있음.,비둘기
405,2022-01-14 12:56,송정동 이마트부근 맘스빈커피 가게 앞  도로 고양이 사체 비슷한게 있음 신고인,고양이
406,2022-01-17 15:56,"연곡면 영진2길 12-3, 근화아파트 노루가 죽었다고 하심 ",노루
407,2022-01-18 10:07,강동면사무소에서 오령사 절 가는 방향 도로변 고라니 ,고라니
408,2022-01-18 13:33,"송정동주민센터 길 건너편, 고라니 로드킬",고라니
409,2022-01-21 08:47,유천스파 건물 뒤쪽 주차장  매 한마리가 다친채 떨어져있음. ,매
410,2022-01-21 10:29,[로드킬]7번국도 주문진에서 강릉방향 ~ 주문진농공단지 입구 1차선 도로/ 고라니사체,고라니
411,2022-01-24 08:48,구정면 삼교리 동치미 막국수 -관동대방면 도로에 고양이 로드킬 사체.,고양이
412,2022-01-24 08:54,"구정 하나로마트 가기 전, 중앙선에 있음. 고양이 로드킬",고양이
413,2022-01-24 11:51,고양이 사체신고108커피숍에서 영진방향으로 조금 올라오면 고양이 사체 있음.,고양이
414,2022-01-24 12:33,연곡면 신왕리 신왕길 388 양식장 낚시터 안쪽 부근 고라니 사체 민원,고라니
415,2022-01-24 17:30,강릉 아이시빠지기전~구정 테라로사가는 길 ,불명
416,2022-01-25 08:53,"고양이로드킬 -  구정 삼교리 동치미 막국수 앞, 구정 가는 방향 도로 ",공ㅇ이
417,2022-01-27 09:36,고양이 로드킬신고.주문진에서 강릉방향으로 한밭 신호등전 중앙분리대쪽에 있음.,고양이
418,2022-02-03 08:47,논에 죽은 고양이 사체있음 사천면 덕실길 46-1  ,고양이
419,2022-02-09 08:41,"강아지 로드킬, 안인에서 월호평동 가는 길 월호평동 입구 바로 직전 사거리 신호등 아래 찻길에 있음.",강아지
420,2022-02-09 10:26,[로드킬]율곡로 타이어뱅크오거리 타이어뱅크 앞 길가 고양이사체,고양이
421,2022-02-09 10:42,이편한 세상 아파트 - 타이어뱅크 사이 큰 길(마당갈비)에 고양이 사체 ,고양이
422,2022-02-09 10:50,[로드킬] 율곡중학교~새로남 교회방향 새로남교회 바로 옆 큰길  중앙에 고양이 사체,고양이
423,2022-02-10 09:24,고양이 사체 신고경강로2531 화이트캐슬 입구 주차장에 있음,고양이
424,2022-02-10 13:02,"동물정책과, 사체 ( 교동짬뽕 원형 로터리 사이 고양이 사체 ",고양이
425,2022-02-10 13:06,[로드킬]강릉대로 임당사거리 ~교동사거리 못미쳐서 고양이 사체,고양이
426,2022-02-10 13:57,교동사거리 근처에 길에 고양이 사체 ( 운전하는데 급정거하고 위험) 교동사거리에서 구터미널 방향 ,고양이
427,2022-02-11 08:40,"구정 학산 오독떼기 전수관 , 고양이  ",고양이
428,2022-02-11 08:54,"강아지 , 구정 오독떼기 전수관 앞쪽에 누런 강아지 로드킬 신고",강아지
429,2022-02-11 08:56,"구정 학산 오독떼기 전수관 , 고양이 사체 있음",고양이
430,2022-02-11 09:22,"고라니 로드킬 신고, 안목사거리 S나인펜션 ",고라니
431,2022-02-14 10:26,강동면 헌화로 648-5 카페미로 바로 옆 고라니 로드킬 문의,고라니
432,2022-02-22 13:54,주문진 시외버스터미널 가는길 다리 건너서 CU 편의점 앞 도로변 고양이 사체 민원 ,고양이
433,2022-02-24 09:32,남항진 예식장(세인트컨벤션웨딩) 버스정류장 앞 고라니 사체,고라니
434,2022-02-28 15:47,사근진 해변 은진펜션 보이는 부근 주차장에 토끼 한마리가 돌아 다닌다고함.차량도 많아서 위험해 보인다고 민원 주심. ,토끼
435,2022-03-02 16:14,야생동물보호- 집앞에 비리비리한 아픈 고라니 한마리가있음.,고라니
436,2022-03-03 08:55,"강릉원주대~법원방향, 원주대 들어가는 입구(고양이)",고양이
437,2022-03-03 17:01,"고양이 사체 -  입암동  세븐나잇이랑 신난다 점핑 사이 밭에 인도 바로 옆, 달보드레, ",고양이
438,2022-03-07 11:35,[로드킬] 연곡면 송림리 마스터가구점 1-3 . 고라니 사체 / 정확한 위치 설명상 담당자 바로연결,고라니
439,2022-03-10 08:50,[로드킬 ]강릉~주문진방향 7번국도 석교리산 262-3 (주문진소방소임) ,불명
440,2022-03-10 09:03,"강아지 사체  -  입암동 강릉중앙고에 전봇대 두개 있음.  ( 원마트 내려가는쪽, 꽃집 바로 앞) 은플라워샵",강아지
441,2022-03-10 09:51,고양이사체 신고MBC정문 건너편 동인병원 방향),고양이
442,2022-03-10 13:29,고라니사체 신고.도로가에서 10m터정도 떨어진 산에 있음,고라니
443,2022-03-11 15:09,고양이 사체 - 택지우편집중국 안쪽길,고양이
444,2022-03-14 10:10,강원예술고등학교 나오는쪽 우측 도로 고양이 사체 있음,고양이
445,2022-03-14 11:55,"1. 7번국도 안인에서 강릉방향으로 남강릉 주유소 가기전 도로변 강아지 로드킬 신고 2. 강동면사무소 가기전 중앙분리대 쪽 고양이 로드킬 ","강아지, 고양이"
446,2022-03-15 12:25,2시간전 강문 회전교차로 직전에서 모르고 고양이를 차로쳤음. 처리관련문의 (입암동에서 스카이베이호텔방향) ,고양이
447,2022-03-17 08:40,"고양이, 유천지구~7번국도 올라와서 만나는지점. 로드킬",고양이
448,2022-03-17 08:41,[로드킬] 유천소방서~7번국도 타려고올라오는 도로 진입하자마자 하얀색 강아지인지 고양이 사체,강아지 or 고라니
449,2022-03-18 14:28,교동 길고양이 사체 명주로 78 (자활센터 올라가는 오르막길 왼쪽에 보면 바로 보임.),고양이
450,2022-03-18 15:13,홍제동 주민센터 - 고양이사체 건. 위치 말씀안하시고 연락처만 알려줌,고양이
451,2022-03-21 08:34,"국토정보공사 건너편, 주문진=>강릉방향 고양이 사체",고양이
452,2022-03-21 14:11,주문진 북강릉 농협주유소 내려가는 방향 쪽에 샬롬 어린이집 방향 강아지 로드킬 ,강아지
453,2022-03-22 11:07,"송정동 한전 맞은편 쪽 농지 고라니 한마리가 계속 뛰어다니는데, 위험해보여 전화주심",고라니
454,2022-03-22 12:53,리더스골프클럽에서 강릉원주대 후문 방향 도로변 중간에 검정색 새 로드킬 있음 ,새
455,2022-03-23 10:38,동물사체 신고.주문진에서 강릉방향으로 법원 지나서 강릉대학교 빠지는 우측으로 있음.,불명
456,2022-03-24 11:21,(로드킬) 동해대로 3947 자연인하우징 바로 앞 도로 고양이 로드킬,고양이
457,2022-03-24 12:28,대목아파트 인도에 고양이가 죽어있음,고양이가
458,2022-03-28 09:20,"로드킬 신고 - 솔향한우식당에서 회전교차로 있고 거기서 즈므 마을 방향으로 가면 사체, 새 동해기정떡 강릉대방향반대로 올라가면 회전교차로 , 거기에서 즈므마을방향으로 새 있음",새
459,2022-03-28 09:28,"동해기정떡 강릉대방향반대로 올라가면 회전교차로 , 거기에서 즈므마을방향으로 새 있음. ",새
460,2022-03-29 09:03,관동대학교에서 구정약국 가는 방향 주유소 바로 앞 강아지 로드킬 신고 ,강아지
461,2022-03-29 09:23,구정프라자앞에 해와달 건물에 (주유소 앞 인도에 죽은 강아지 있음),강아지
462,2022-03-30 11:19,경포호수 부근 새가 날개가 젖혀져있고 못움직인다고 문의,새
463,2022-03-30 13:59,7번국도에서 내곡동 삼익타워가는길동해-> 시청 방향 고양이 사체 ,고양이
464,2022-04-01 13:16,"동물사체 - 입암동 제이엠유치원 앞 도로,  언덕길 중간에 하얀색 강아지 사체",강아지
465,2022-04-04 11:43,로드킬 신고 -> 경포에서 순긋해변 지나서 가이텍팬션 건너편 고양이 로드킬 ,고양이
466,2022-04-04 12:00,"고양이 로드킬 당함- 순긋해변으로  순포습지로 가는 방향, 중간에 추어탕집 바로 앞 도로에 고양이 사체 있음 ",고양이
467,2022-04-04 18:13,mbc~종합경기장 가는길 도로 고양이로드킬,고양이
468,2022-04-07 10:46,경포-집앞에 갈매기인지 비둘기 두마리가 죽어있음. ,비둘기
469,2022-04-07 17:19,[로드킬] 7번국도에서 나가다보면 농수산물시장~남강릉 아이씨  고양이,고양이
470,2022-04-07 17:24,[로드킬] 시청앞에서 7번국도를 통해 나가다보면 농수산물시장~남강릉 IC  가기전( 국도) 고양이? 사체,고양이
471,2022-04-08 14:34,"율곡교차로 한전케이디엔 강릉지점 건너편, 사슴이 다리다쳐있다고 연락주심",사슴
472,2022-04-11 10:45,"로드킬신고.농산물도매시장 후문간판 있는곳, 고라니사체 ",고라니
473,2022-04-11 11:04,(로드킬) 내곡교에서 남산공원 방향 중간쯤 고양이 로드킬 문의,고양이
474,2022-04-11 11:19,강릉대교에서 내곡교 가는 방향 고양이 로드킬 신고 전화를 주심 ,고양이
475,2022-04-12 12:18,[로드킬]병산동 낚지대장 밥집앞  인도  나무아래 고양이 사체,고양이
476,2022-04-14 15:14,[로드킬] 율곡로 ;(시내~바닷가쪽으로 나가는 방향) 현대주유소 못미쳐서 고양이사체,고양이
477,2022-04-15 09:10,"7번국도 위, 내곡동~정동진~강남구장 신호받는 사거리, 사거리에서 안인쪽으로 가다보면 '보리사' 가기 전 도로에 고라니사체 1개,  그 뒤로 쭉 가다보면 남강릉 주유소 지나서 강릉방면 도로 갓길에 고라니 사체 1개. ",고라니
478,2022-04-15 10:06,"연곡에서 주문진가는 방향, 2차선 도로 신생빌라 200m 전, 족제비나 너구리 사체",족제비 or 너구리
479,2022-04-15 13:32,"비둘기 사체 - 내곡동 남대천 강변로 169 푯말이 적혀져 있는 곳 계단 내려오자마자 왼쪽편 잔디, 깻잎두마리치킨 건너편 쪽.",비둘기
480,2022-04-18 14:14,동물사체신고위치:주문진 정보고등학교 ~골목길 나가서 차다니는 사거리. 국민아파트(고양이사체)신고인,고양이
481,2022-04-25 09:03,고양이 로드킬 신고.시청에서 7번국도 내곡동 방향으로 다리건너자마자 고양이 사체있음.,고양이
482,2022-04-25 09:25,송정한신 더휴에서 뚝방길 부근 토지매매 현수막 붙여 있는 부근 고양이 로드킬 신고 ,고양이
483,2022-04-26 11:50,남산막국수앞에 도로에 고라니있음. ,고라니
484,2022-04-27 09:40,"[로드킬]카페브로 도로앞  교동~중앙감리교회 초당동 나가는 도로변 ,고라니 사체",고라니
485,2022-04-27 16:05,다친 고라니 신고.택지~경포5거리 방향의 동천해물찜 조금지나 전봇대 근처 숲으로 일단 들어갔음.,고라니
486,2022-05-02 10:51,[로드킬]안현동 737 동신원예종묘 건너편 2차선도로에 강아지? 사체,강아지
487,2022-05-03 09:25,"고라니사체, 회산로 43-29호 앞도로",고라니
488,2022-05-04 08:34,고라니 사체 임압로32 더샵아파트 방향으로 조금가면 인도에 있음,고라니
489,2022-05-04 11:09,[로트킬] 강릉~주문진 국도 타고 가다보면 주문진 터미널 내려가는 길에  강아지 사체,강아지
490,2022-05-04 11:38,고양이사체 신고강릉~주문진방향으로 신생빌라 쪽으오 내려가는 내리막길 도로에 있음,고양이
491,2022-05-06 10:55,강릉 법원~ 아산병원 가는방량.70 km 속도제한 가기전에 강아지 사체 있음.,강아지
492,2022-05-06 11:12,"[로드킬] 강릉에서 아산병원가는 방향 도로 오른쪽에  SK주유소 못미쳐서 동물사체, 뭔지는 모르겠고 덩치가 큼",불명
493,2022-05-06 16:45,사천 -다친 까치 도움 요청,까치
494,2022-05-09 09:32,로드킬 -> 7번국도에서 강동면 보성레미콘 방향에서 동해 방향 제설비축창고가 있는 바로 맞은편 고라니 로드킬 신고 전화를 주심,고라니
495,2022-05-09 13:38,"교동택지 올리브영앞, 쇼크중인 고양이 있다고 연락주심",고양이
496,2022-05-10 12:36,"국도에 고라니 사체 - 7번국도 위, 시내 - 임곡리 쓰레기매립장 가는 방향 도로 . GS충전소 지나서. 임곡천교 지나서 오르막길",고라니
497,2022-05-11 12:51,"노루사체,  과학단지로105 HASS 회사정문앞",노루
498,2022-05-12 08:30,로드킬 -> 남강릉 ic 들어오늘 입구 동해에서 남강릉 방향 하이패스 들어오기 전,불명
499,2022-05-23 09:07,"강동면 모전리, 동그린 에서 올라가다 보면 장작골 다리 가기전 산불감지초소 가기 전 오소리 로드킬, 부패됨, ",오소리
500,2022-05-23 12:59,비둘기가 다쳤다고 문의 입암2주공 놀이터 ,비둘기
501,2022-05-24 08:33,박월동 강릉수영장에서 농기계 사업소 가는방향 도로변 중앙선에 고라니 사체있음,고라니
502,2022-05-24 09:12,남강릉에서 강릉방향 과속카메라 있는 쪽 중앙 가드레일 쪽 고라니 로드킬 신고 ,고라니
503,2022-05-24 16:14,"새가  눈을 다쳐서 민원인댁 마당에 왔다고 구조문의, 강동면 풍호안길95-6 (하시동리)",새
504,2022-05-24 16:36,월화거리임 자전거가 비둘기를 쳐서 죽음 사체처리해달라고 하심  베니닭강정앞,비둘기
505,2022-05-26 15:44,주문진 터미널오거리 부근(도립대~터미널방향) 타이어뱅크 조금 못미쳐 고양이사체 있다고 신고,고양이
506,2022-05-26 16:50,주문진. 큰다리에서 중학교 방향으로 큰다리 끝나는 지점에 고양이 사체 ,고양이
507,2022-05-26 17:18,우미린아파트 관리사무실. 둥지에서 새끼새 몇마리가 떨어져있어 구조해가는곳 문의,새
508,2022-05-27 11:54,고라니사체 신고연곡~소금강방향. 송림4거리 500미터 전 2차선 도로에 있음.,고라니
509,2022-05-30 14:18,"동물사체 신고,유천택지  더테라스~사임당로 4거리 신호등 있는 부근",불명
510,2022-05-31 16:35,고양이로드킬신고사천갈골한과 조금 지나서 있음.,고양이
511,2022-06-03 09:03,길고양이 로드킬- 내곡한라아파트 앞 디스카운트 도로에 있음,고양이
512,2022-06-03 17:54,"고양이 사체 - 우미린쪽앞 도로갓에 고양이 사체 있음.  우미린 아파트, 미디어촌 사이 공원앞 도로 ",고양이
513,2022-06-03 18:08,"동물사체 - 홍제동, 도로 쪽에 고양이가 죽어있어 , 우미린 아파트랑 미디어촌 5단지 사이 정자 옆에 자전거 대는 곳이 있는데 고양이 시체가 있어서 전화주심.",고양이
514,2022-06-07 08:31,강릉 ~ 아산병원 방향 고가 고라니 로드킬 신고 ,고라니
515,2022-06-07 08:48,고양이 로드킬 -  내곡 기산아파트 앞 (구정에서 관동대학교 가는방향) ,고양이
516,2022-06-07 15:24,고양이로드킬신고연곡면 농산물가공센터에서 500m정도 올라가서 반대편 도로에있음.,고양이
517,2022-06-08 08:56,다람쥐 로드킬 신고강남 축구공원에서 입암동 넘어가는 회전교차로 ,다람쥐
518,2022-06-10 09:44,고라니 사체 신고(주문진에서 강릉방향으로 북강릉농협 부근 2차선 도로에 고라니사체 있음),고라니
519,2022-06-13 13:36,"비둘기 사체 - 입암동 성덕로 316-11 도로, 디저트 39상가 앞",비둘기
520,2022-06-13 17:14,"동물 사체 - 시내 양돈농협앞, 고양이 사체 ",고양이
521,2022-06-13 17:27,[로드킬]시내한복판 뱅뱅 앞 도로 고양이 사체,고양이
522,2022-06-14 12:38,"칠봉로592-33,애술고 부근, 구정면 제비1리 경로당에서 철로교각밑에서 좌회전후  다시 우회전해서 하천변따라 가다보면 다친 고라니가 물에 앉아있다고 함. ",고라니
523,2022-06-14 12:58,"칠봉로592-33,애술고 부근, 구정면 제비1리 경로당에서 철로교각밑에서 좌회전후  다시 우회전해서 하천변따라 가다보면 다친 고라니가 물에 앉아있다고 함. ",고라니
524,2022-06-15 09:45,국민콜 -고라니사체 신고.(사임당로 70 건물앞 도로에있음),고라니
525,2022-06-16 17:56,[로드킬]가게앞 도로변 강아지사체; 강릉역~옛날소방서 자리 가는 도로변,강아지
526,2022-06-20 16:19,"이마트뒤에 뚝방길 차다니는도로 고양이 사체있음,",고양이
527,2022-06-20 17:11,고양이로드킬 - 이마트 회전교차로 가기전 부근  ,고양이
528,2022-06-22 15:28,연곡면 영진리 삼천리아파트 웅벽 바로 옆 도로변에 고양이 로드킬 신고 전화를 주심 ,고양이
529,2022-06-22 16:44,"구정 여찬리 주택단지 마을, 전봇대 밑 까마귀 두마리가 죽어 있어서, / 말미길 116번지 바로 앞 전봇대 ",까마귀
530,2022-06-23 12:08,고양이 사체 - 이마트 뒤편 주차장에서 나오는 뚝방길  삼우은성이랑 이마트 사이에 상자에 담아서 두셨음,고양이
531,2022-06-24 08:44,구정약국에서 관대가는방향 도로변(타일학원앞) 노루 로드킬,노루
532,2022-06-24 12:32,입암동  보영반점 앞. 새끼고양이 사체,고양이
533,2022-06-27 09:03,"삼산리 고양촌 앞, 고양이 사체 고양촌 입간앞에 풀숲에 있음.",고양이
534,2022-06-27 10:05,내곡동 관대쪽 4거리 임시 회전교차로쪽에 청동오리 4마리,청동오리
535,2022-06-28 12:08,"사체 - 고양이 , ktx역앞 오거리",고양이
536,2022-06-30 13:05,썬프라자에서 시장쪽으로 가는 도로변에 고양이가 죽어 있다고함. ,고양이
537,2022-06-30 18:22,강릉아레나 회전교차로에서 택지방향으로 세븐일레븐편의점 가기전 지저머에  차에 차인 고양이 있음.,고양이
538,2022-07-01 16:05,"국민콜명주예술마당옆, 새가 다쳐있고하시고 종결됨",새
539,2022-07-04 08:34,로드킬- 입암 1주공 들어가는 입구에서 아기 고양이 사체,고양이
540,2022-07-04 08:57,아기고양이 동물사체 - 노암초등학교  올라가는길 피아노 있는 건물  인도중간에 있음. 학교로 들어가는 인도 중간쯤.  ( 정문에서 보면 아이들 다닐수있게  안전바해놓은부근) ,고양이
541,2022-07-04 10:38,유천택지 회전교차로 지나서 유천동느릅내 내려가는곳  고양이사체 ,고양이
542,2022-07-05 18:16,유승한내들 건너편 이디아커피숍 옆 CU편의점앞에 현금 인출기 틈새에 새끼오리가 들어가있음.,오리
543,2022-07-06 10:01,고양이 사체 신고.교동 현대2차아파트 206동옆 바깥쪽도로에 있음.,고양이
544,2022-07-06 11:55,도로변 사체있음. 병무청에서~ 쌍둥이 회전교차로 방향.죽은지 오래되서 말라 비틀어짐 / ,불명
545,2022-07-06 12:35,"강릉~주문진방향, 오죽헌 지나고 즈므고가전 gs칼텍스 주유소 건너편 남선알미늄 앞이라고함.사체는 노루라고하심.",노루
546,2022-07-06 12:43,"강릉~주문진방향,  즈므고가 가기전 남선샤시앞 강아지사체라고하심.",강아지
547,2022-07-06 14:59,새끼 고라니 로드킬신고강릉대 들어가는 삼거리 큰도로에 있음,고라니
548,2022-07-08 08:54,"경포~ 카이스트방향 도로, 카이스트 지나고 삼거리전에 고양이사체",고양이
549,2022-07-08 09:39,"비둘기가 날개를 다쳐 날지못한다고 연락주심.성덕포남로21-5, 우리누리 노인복지센터",비둘기
550,2022-07-08 17:26,홍익돈가스 사거리 폭포에 강아지 죽어있다고 하심 ,강아지
551,2022-07-11 09:34,"로드킬 고양이, 송정 아이파크 근처, 안목쪽으로 더 가서 우측 중앙차선 근처",고양이
552,2022-07-12 11:25,고양이 사체- 화부산로 99번길 11 앞 도로 ,고양이
553,2022-07-12 17:04,포남동 대동모피 바로 옆 고양이 로드킬 문의,고양이
554,2022-07-13 11:00,새끼고양이 로드킬 신고.하이영진펜션에서 사천해변쪽으로 나가는 도로에있음.,고양이
555,2022-07-15 11:50,"펜션 근처에 고양이 사체  - 안현동 224-56번지 올라가는 길에 고양이 사체 , 오르막 경사로 가운데..씨엔뷰펜션, 탑펜션",고양이
556,2022-07-15 12:22,길거리에 고양이 사체 - 강릉세무서 바로 앞.,고양이
557,2022-07-15 12:36,고양이 로드킬신고강릉시청에서 솔올 교차로 가는방향(7번국도) 단속카메라가 있는곳에서 200m 정도 내려오면 1차선에 죽어있음,고양이
558,2022-07-15 14:19,"고양이 사체. 송정동 시몬스 침대 앞, 현대자동차 대리점 있는 곳",고양이
559,2022-07-15 14:20,[로드킬]송정동 LG전자앞  도로한가운데 로드킬(고양이),고양이
560,2022-07-15 14:22,"고양이 사체. 송정동 시몬스 침대 앞, 현대자동차 대리점 있는 곳",고양이
561,2022-07-15 15:02,[로드킬] 영동대학교 정문~성산면 쪽으로 조금가다보면  첫번째 지하도 유턴하는 곳에 고라니 사체 신고,고라니
562,2022-07-18 08:28,"고양이 사체 -  남대천 다리 위, 경포중학교-> 중앙시장으로 가는 1차선 ",고양이
563,2022-07-18 08:41,"경포오거리~경포방면 300미터 지점, 고양이사체",고양이
564,2022-07-18 11:55,[로드킬) 강릉청유주유소 앞  2차선 고양이 사체,고양이
565,2022-07-18 12:36,"세인트존스~ 강문방향 , 고양이사체 -해안로라고함.",고양이
566,2022-07-18 12:57,"초당순두부 간판있는 입구, 강문동 146-37 고양이로드킬",고양이
567,2022-07-18 13:05,초당두부마을 간판있는곳 고양이 로드킬,고양이
568,2022-07-18 15:34,로드킬 신고-> 하슬라아트월드 들어가는 입구 뱀 죽어있다고 함,뱀
569,2022-07-19 14:25,"[로드킬]강릉역로타리~구터미널 시작부분, 고양이 사체",고양이
570,2022-07-20 08:54,고양이 사체 - 한솔초 사거리에서 한전 내려가는 방향으로 1차선 라인에 고양이 사체 있음 ,고양이
571,2022-07-21 11:03,[로드킬] 병무청에서 로타리지나 농공단지? 바로 건너편 (시청으로 들어오는 길) 고양이 사체,고양이
572,2022-07-21 11:23,"[로드킬] 구정프라자약국앞 신호등 , 새끼 고양이",고양이
573,2022-07-21 13:57," 골목에 고양이 사체  - 형제칼국수 바로 옆에 집 , 황기석쇠불고기 ",고양이
574,2022-07-22 11:32,강아지 사체신고.( 구정초등학교  바로 인근 다리위에 있음),강아지
575,2022-07-22 11:55,구정초등학교 앞 다리.고양이사체 신고인:,고양이
576,2022-07-25 08:29,객사문사거리 농협횡단보도앞 동물사체,불명
577,2022-07-25 08:32,죽헌길156 . 너구리사체,너구리
578,2022-07-25 09:02,내곡동~ 구정면가는길 삼교리막국수 가기전 고양이사체,고양이
579,2022-07-25 09:13,동치미막국수 ~내곡동 방향 삼교리막국수 지나자마자  1차선에 고양이사체 ,고양이
580,2022-07-25 09:19,교동 삼교리막국수 바로 앞 고양이 로드킬 신고 문의,고양이
581,2022-07-25 16:09,고양이 로드킬 1. 사천면 진리해변길 솔바로횟집 바로앞 주차장에 고양이 사체있음2. 사천 회전교차로(중앙동로) 돌면 바로있음. (농협가는길),고양이
582,2022-07-25 16:34,강아지사체 신고(정확한 위치 파악 안됨)주문진 도깨비촬영지 버스승강장 인근에 멤버스모텔 건너편 백사장. 도로연석에 물빠지는 하수구있는쪽에있음. 확시 누가 먼저 치웠을경우에는 바닥에있는 피를제거해달라고 요청하였음.,강아지
583,2022-07-26 08:29,"월대산로85-29, 새가 다쳤다고 연락주심",새
584,2022-07-27 08:30,"사체 - 율곡로2698, 블루핸드 입암점 앞에 신호등 잇는 횡단보도, 고양이 사체 ",고양이
585,2022-07-27 08:51,"로드킬- 청솔공원 들어가는 자회전차선, 주문진방면,삼거리 동물사체, ",불명
