번호,통화일시,신고내역(위치),동물종
586,2022-07-27 09:17,"고양이사체, 사천에서 청솔공원 가기 직전 신호받기 전 부근 도로에 있음.",고양이
587,2022-07-27 16:08,홍제동주민센터 위 농협주유소 앞 고양이 사체,고양이
588,2022-07-28 08:34,"로드킬 - 남강릉 IC가는 길에 박월마을(수영장있는쪽)  지나서 직진해서 200미터 가면 있음. 큰 고양이 , 강아지","고양이,강아지"
589,2022-07-28 08:37,산양큰길24번길 4 고양이사체,고양이
590,2022-07-28 11:56,"[로드킬]교1동주민센터 옆 도로 교동광장로 4거리, 고양이사체",고양이
591,2022-07-28 12:31,"고양이 사체 - 교1동 주민센터 앞, 치과대학가는 2차선 고양이 사체",고양이
592,2022-07-28 16:00,[로드킬] 고양이 사체  노암동 남부로 131 수원왕갈비~ 관대쪽 조금만 올라오다보면 (50미터쯤?) 술통(음식점) 바로 앞 인도 ,고양이
593,2022-07-29 12:59,고양이 로드킬 신고 위치 : 아산병원에서 시내로 오다보면 과학단지 빠지기전에 도로변에 있음 ,고양이
594,2022-07-29 13:07,"사천=>강릉방향 즈므고가 시작점, 강아지 사체",강아지
595,2022-07-29 13:23,"로드킬 동물 사체, 주문진에서 나오다 보면 즈므고가 도로 가기 전, 멤버스골프장. / 고양이 또는 강아지 사체",고양이 or 강아지
596,2022-08-01 17:22,"경포에 주문진 오는 길 동물사체, 사근진해변 쪽 cu편의점 조금 못와서, 고양이 사체",고양이
597,2022-08-04 08:42,고양이 로드킬신고.택지~터미널방향의 회전교차로에 있음.,고양이
598,2022-08-04 15:17,고라니 사체 신고.하슬라아트월드 입구에서 정동진방향으로 있음.,고라니
599,2022-08-05 12:02,"성산 산북리, 별내리는 산북가게에서 위로 올라가는 길에 고양이 사체있다고 하심.",고양이
600,2022-08-05 17:35,[로드킬] 롯데주류  강건너 맞은편 예전한전 자리  도로에 고양이사체,고양이
601,2022-08-05 17:52,"[로드킬] 남부로 283 ,대승포장건설 앞 도로, 고양이사체",고양이
602,2022-08-05 18:04,"남부로 283 ,대승포장건설 앞 도로, 고양이사체",고양이
603,2022-08-08 12:22,인도위에 죽은  생쥐있음. 처리 요청.교동택지 24시콩나물국밥 가게와 옆건물 사이 인도위에 있음.,쥐
604,2022-08-09 08:46,고양이 사체 -  남항진-> 중앙초 가는길 현포도 앞쪽 2차선,고양이
605,2022-08-10 15:00, 파인아트라벨 맞은편 낚시줄에 걸려서갈매기가 날지못하고 있다고 안내,갈매기
606,2022-08-10 16:13,로드킬 강릉속기 사무소 바로 앞 로드킬 신고 ,불명
607,2022-08-10 16:45,"다친 고양이 구조 문의 , 택지 부영아파트 501동 부근 ",고양이
608,2022-08-11 09:33,"옥천로19번길 16 구. 대신화물자리(썬 소주방), 고양이 사체",고양이
609,2022-08-11 12:13,[로드킬]고양이 사체- 법원건물 뒷길 골프장 가는길 쓰레기배출장소부근 도로가,고양이
610,2022-08-11 17:36,고양이 로드킬MBC 방송국 앞 도로변 ,고양이
611,2022-08-12 09:03,"고양이 사체, 입암동 능나도회냉면 가게 앞 성덕로 차도 쪽에 한마리 ",고양이
612,2022-08-12 10:15,고라니 사체 처리  택지 송원불가마,고라니
613,2022-08-12 14:24,110번- 로드킬 신고위치:입암동 이글스크린골프 앞 도로 새끼고양이 사체/ ,고양이
614,2022-08-16 09:02,"로드킬 신고, 이마트 쪽에서 옥천동 방향 가는 길, 유니클로 가기 전 구간 / 아기고양이 1차선 도로 중앙",고양이
615,2022-08-16 10:20, 고양이 사체 처리 요청 - 명성흙염소 ( 옥천동) 식당뒤에 길고양이가 죽어서 사체 냄새남.   수문길 60-1,고양이
616,2022-08-16 10:50,로드킬 신고 -> 영동고속도로 강릉ic 로드킬 신고건에 대한 문의,불명
617,2022-08-17 09:44,죽은쥐 위치 : 가작로 252번길 20 안다미로피부관리샵 앞 ,쥐
618,2022-08-17 10:25,"청솔모 사체, 주문진-강릉 나가는 방향 도로 (7번국도) 구라미온천에서 조금 더 넘어가서 1차선 중앙 가드레일 쪽",청솔모
619,2022-08-17 12:57,"(로드킬)영진해변 해수욕장 초입에  버거집 못가서  커피숍, 처음처럼횟집앞 , 새끼고양이 ",고양이
620,2022-08-17 13:38,고양이 사체 신고 왕산면 말구리제쉼터 2차선도로에 있음,고양이
621,2022-08-17 18:28,주문진2주공아파트~우신아파트 가는길 굴다리 . 다친 새끼고라니 ,고라니
622,2022-08-18 08:38,"안인발전소 근처, 낚시줄에 갈매기가 걸림.",갈매기
623,2022-08-18 09:23,도로에 고양이 사체 - 강릉의료원쪽 버드나무 브루어리 술집 앞 도로  ,고양이
624,2022-08-19 16:01,장덕리 수해복구현장 갔 장덕1리 마을회관 들어가는 큰 다리(천건너간는 )  입구 대로 검은개 사,개
625,2022-08-19 16:59,"집 앞에 참새가 7마리 정도 되는데, 나란히 일렬로 죽어있음. 교동 1898-13, 행복이가득한집. 근처에 버거킹 있음",참새
626,2022-08-22 12:40,테라로사 경포점에서 올림픽파크 가는 방향 도로변 고양이 로드킬 cu편의점 지나서 1차선 ,고양이
627,2022-08-22 13:01,고양이 로드킬신고주문진에서 강릉가는방향 7번국도 부근 S-OIL 주유소 있음. 주유소 반대편 차선에 노란색고양이 죽어있음,고양이
628,2022-08-23 10:19,상가 주택가. 로드킬 당한 고양이강릉대로210번길 5-3 이경혜어 바로 앞,고양이
629,2022-08-24 09:22,"[로드킬]회산동 경로당 바로 앞, 고양이 사체; 회산떡방 지나 우회전  힐스테이트아파트 들어가는 진입로, 회산마을회관(경로당) 바로 앞 도로 ",고양이
630,2022-08-24 10:14,"회산동 경로당 바로 앞, 고양이 사체; 회산떡방 지나 우회전  힐스테이트아파트 들어가는 진입로, 회산마을회관(경로당) 바로 앞 도로 ",고양이
631,2022-08-24 14:46,고양이 로드킬 신고강릉커피명주가 라인에서 병산마을 들어가는 방향으로 차고지로 사용하는 넓은공터있음. 공터입구 인도위에 있음. ,고양이
632,2022-08-24 15:03,"장덕리쪽 고라니 새끼가 다쳐서, 신리천로라고 되어있고 장덕리복숭아마을 들어와서 파란색창고있는 도로 옆,",고라니
633,2022-08-25 08:50,새끼고양이 로드킬 신고.강릉경찰서에서 강릉역회전교차로 방향으로 100m정도간 지점의 중앙선에 있음.,고양이
634,2022-08-25 11:46,"강아지 사체, 남대천 둔치 주차장, 영생당한약방 계단 올라와서 왼쪽편 나무 그늘",강아지
635,2022-08-29 10:07,위촌리 이주환갈비탕 입구에 고양이사체 있음.,고양이
636,2022-08-30 10:53,"[로드킬]  이건창호마루(남부로 166) 부근 반대편 차선 (횡단보도 지나서  ) ,고양이 사체 ",고양이
637,2022-08-30 10:55,고양이 로트킬 신고강남촌 인근에 카센터 있음. 그지점 도로중앙에 있음.(방향은 관대방향),고양이
638,2022-08-30 11:38,"경포고~초당넘어가는길, 포남2주공부근 /고양이사체 ",고양이
639,2022-08-30 16:41,주소:주문진 항구로 60 / 광명건어물 앞 도로 고양이 사체있음*신고인,고양이
640,2022-08-31 14:23,교동 하나약국 바로 앞 도로에 새가 죽어 있다고 하심,새
641,2022-08-31 14:59,"도로에 고양이 사체  - 입암동, 고성생선찜 옆에 고기집 상가앞 보도블럭에 있음. 보도블럭에 화분 옆쪽",고양이
642,2022-08-31 15:02,"고양이 사체 처리 건, 강릉시 남산초교길 25번길 23 남산그린슈퍼 앞 주차장에 사체 1구 있음",고양이
643,2022-09-01 09:08,고양이사체 신고.강릉노동부 건너편 신호등 지점에 있음,고양이
644,2022-09-01 09:51,"화부산로 8번길 5, 집 앞에 바로 고양이 로드킬 문의",고양이
645,2022-09-02 08:38,"고양이 사체 - 교1동 주민센터에서 7번국도 타고 내곡동쪽으로 가는길, 오른쪽 유천 소방서로 빠지는 길쯤에 있음.",고양이
646,2022-09-05 09:38,(로드킬) 주문북로 116-5 빌라 들어가는 입구 도로변에 고양이 로드킬,고양이
647,2022-09-06 09:55,고양이로드킬적십자 사거리 현대자동차에서 하이마트 방향 도로변에 있음,고양이
648,2022-09-06 16:53,"국민콜 110- 로드킬 사체 신고. 위치 : 초당동 송도불향쭈꾸미 도로 앞, 새끼 강아지가 차에 치여 경련을 일으키고 있음.",강아지
649,2022-09-06 16:54,"강아지사체, 초당 한솔순두부 앞",강아지
650,2022-09-07 09:12,110번-매장에 다친박쥐있음주소:강변로 50,박쥐
651,2022-09-08 09:36,[로드킬] 포남동  대영주유소 맞은편 정선달 고기집 바로앞 고양이사체,고양이
652,2022-09-13 08:32,로드킬 -> 노암동 안땔골 농원 바로 앞 도로변 고양이 로드킬 ,고양이
653,2022-09-13 15:18,고양이 로드킬강남동에서 한국자동차매매 지나서 정동진 넘어가는 동해대로 도로변 사거리에 고양이 사체 있음  ,고양이
654,2022-09-13 17:10,[국민콜]로드킬-박월길 2번길 논둑길; 수영장과 민속박물관 들어가는 입구 사이 논둑길에 고라니사체 죽은지 오래된것같음,고라니
655,2022-09-14 14:45,"고양이 로드킬, 유천동 ~ 송암 즈므가는 쪽 과학단지로 가는 길 굴다리 가기 전(송암 이정표) 오른쪽 차선",고양이
656,2022-09-14 17:00,"도로변 고양이 사체 있음. -  노암동에서 7번국도 올라가는 새로난 길,  올라가다보면 직진하면 모산, 왼쪽으로 가면 동해가는곳, 오른쪽 교동쪽.신호대기하기전에 공사하는곳있고 그 앞도로변 ",고양이
657,2022-09-16 11:50,"노루 사체, 강원모터스 공장 맞은 편 밭두렁",노루
658,2022-09-16 17:21,[로드킬]경포현대아파트 뒷길에서 보면 111동이 바로 보이는데  맞은편 빨간집옆 비닐하우스 앞 강아지사체가 있음 ,강아지
659,2022-09-19 08:46,회산동 홍제스크린 도로바로 앞 도로변 로드킬신고,불명
660,2022-09-19 08:47,로드킬 사체신고- 상호면 변경지디알아카데미하슬라점. 회산동에서 시청 나가는 방향. ,불명
661,2022-09-19 16:08,"[로드킬]고양이사체,초당동 세양청마루 아파트 입구 아스팔트 위",고양이
662,2022-09-21 11:25,"동물사체, 삼개사~ 사거리 신호등 방향 내려가는 길에 사체있다고 하심.",불명
663,2022-09-22 08:52,성산에서 영동전문대 내려오는길에 영전 못 가서 중간에 중앙선 철망옆에 고양이 사체 있음.  ,고양이
664,2022-09-22 13:01,[로드킬] 왕산면 들꽃마을 버스 승강장,불명
665,2022-09-23 09:30,포남동 용지아파트 도로변 고양이 로드킬 있음. 경강로 2213 디자인데코 앞 대로변에 있음,고양이
666,2022-09-26 08:38,로드킬 동물사체 - 박월동 수영장에서 위쪽 남강릉IC방향으로 올라가면 삼거리 나옴. 삼거리 지나면 반대편 있음. 진돗개 새끼 사체 ,개
667,2022-09-26 09:02,학산교차로에서~강릉수영장 방향으로 동물사체 있음.,불명
668,2022-09-26 09:17,로드킬 동물사체- 구정 학산교차로에서 강릉방면으로 들어가는길에 강아지 사체  ,강아지
669,2022-09-27 08:59,"고양이 사체 - 임당동 선거관리위원회 옆길, 나무옆에 사체 있음.",고양이
670,2022-09-28 09:09,"동물사체 - 국군강릉병원 좌회전하는곳, 7번국도에서 국군강릉병원으로 좌회전하는길에 있음. 국군강릉병원 들어가는 입구 좌회전, 강아지 사체, ",강아지
671,2022-09-28 10:44,포남배수지 옆쪽 산길 고라니로드킬 관련으로 연결 요청 ,고라니
672,2022-09-28 10:46,동물 강아지 사체 - 양양에서 주문진 나오는 쪽 향호주유소 입구 ,강아지
673,2022-09-30 08:44,1주공에서 롯데캐슬 큰 도로 사이 고양이 로드킬 신고 ,고양이
674,2022-09-30 09:40,고양이사체 신고.강동주유소 회전교차로 지나서 백암순대국 방향으로 2차선 도로위에 있음.,고양이
675,2022-09-30 11:46,호호애견지나 명륜고 올라가는길에 강아지 사체,강아지
676,2022-10-04 11:22,"로드킬 신고(새끼고양이), 교동 길막국수 - 강릉교회 방면 회전교차로 있음/회전교차로랑 길막국수 사이 도로, ",고양이
677,2022-10-07 17:35,"고양이 사체, 관동대 정문 세븐일레븐앞에 있다고 하심.",고양이
678,2022-10-13 08:37,고양이 사체 - 18전투비행단 신호등있는 사거리,고양이
679,2022-10-13 13:21,"성연로897, 고양이사체",고양이
680,2022-10-17 09:51,고양이 사체 - 새로생긴 회전 교차로  ( 강남자동차매매상 적혀있는곳 전 )  지나서 2차선 지나서 사체 있음. 남강릉 IC,고양이
681,2022-10-17 10:57,"사체 - 성산면에서 시내방향, 나오는 도로상에 주문진 과학단지로 빠지는 고가도로 직전에 사체 있음. 사체 종류는 알수없음. ",불명
682,2022-10-17 12:20,"입암동 맘스터치 건물뒤 주차장 비둘기 사체있음, ",비둘기
683,2022-10-17 14:30,고양이 로드킬 신고-> 교1동 주민센터 사거리에서 시청 방향 쪽 ,고양이
684,2022-10-17 14:30,솔올교차로 부근 동물사체,불명
685,2022-10-17 16:57,주문진-> 강릉 방향 청솔공원 사거리 대기하는데 노루가 치어서 죽음. ,노루
686,2022-10-17 17:10,고라니 사체 로드킬 신고 - 사천방향 청솔공원 앞 쪽 ,고라니
687,2022-10-18 12:16,"강릉 IC 강릉으로 들어오면서 국도로 들어서는 입구, 안전지대에 고양이 사체 ",고양이
688,2022-10-19 08:31,"사체- 종합운동장 주변에 LPG충전소에서  10미터 정도  ( 율곡중학교쪽으로 내려가는길) 자동차매매상 있는길에서 경포오거리 방향으로  고양이 1, 2차선 사이 전달  ",고양이
689,2022-10-19 08:47,고양이 사체 - 내곡동 범일로 주유소에서 기산아파트 방향 이누스바스(욕실용품) 바로 앞 도로변 ,고양이
690,2022-10-19 08:56,로드킬 신고 -> 관동대학교에서 구정방향 기산아파트 대로변에 고양이 로드킬 신고 문의,고양이
691,2022-10-19 09:37,"국토관리사무소, 내곡동 아우라지식당 앞 고양이 사체",고양이
692,2022-10-19 13:26,로드킬 신고 -> 장덕리 500년 은행나무 바로 앞 큰길 도로변 고양이 로드킬신고 ,고양이
693,2022-10-20 08:54,로드킬 신고 ->7번국도 강릉대에서 주문진 방향 도로변 ,불명
694,2022-10-20 15:21,"고양이사체, 강릉원주대 기숙사 사임당관에서 나오는길, 운동기구 있는 곳이라함.",고양이
695,2022-10-24 08:38,로드킬 -> 즈므고가 아산병원 가는 방향 고가 끝쪽 중앙분리대 로드킬,불명
696,2022-10-24 08:48,월화의거리 버스킹 행사하는곳에 고양이 사체 있음,고양이
697,2022-10-25 16:57,[로드킬] 작은새가 유리에 부딪혀 죽음 레드망치 건물내  -,새
698,2022-10-26 08:56,"공군부대, 부대안에 너구리있음. 길가에 다쳐있음. ",너구리
699,2022-10-26 09:19,[로드킬] 현성공장 도로앞 고라니사체 있음.주소: 율곡로 2317.,고라니
700,2022-10-26 15:53,입암 5주공 세븐일레븐 편의점 앞 도로 한 가운데 있음(고양이사채).,고양이
701,2022-10-26 15:53,녹원아파트 앞 도로에 고양이 사체 처리 요청,고양이
702,2022-10-27 09:21,"동물사체 - 강아지 사체종류, 국군강릉병원앞 삼거리, ",강아지
703,2022-10-28 08:29,도로에 고라니 사체 - 과학단지로58-13  그앞으로 지나가면 코너가 있음.  고라니 사체  ( 포크레인 지나서 언덕배기 올라가면 코너에 있음),고라니
704,2022-10-28 16:37,"고라니 사체 요청 - 중앙고 후문 오른쪽 밭 건너편 , 고라니 사체",고라니
705,2022-10-28 17:01,"중앙고 후문기준으로 건너편에 코너가있음.. ( 원마트 , 강릉중학교 가는길 쪽 건너편 ,강릉중학교에서 중앙고로 쭉가는보면 원마트 가려면 코너를  돌아야됨. 코너돌기전에 풀숲있음. ",불명
706,2022-11-01 10:27,고양이 사체 - 노암동 강남당구장 건너편에 전봇대가 있는데 거기에 삼색이 고양이 사체/ 임영로 26번길 3 ,고양이
707,2022-11-02 15:30,다친새 도움 요청.내곡동 남산삼익아파트 201동1~2호 라닌 1층 현관입구에 있음.,새
708,2022-11-02 17:35,동물사체 처리 요청( 내곡동 형분식집가게앞 ),불명
709,2022-11-04 08:37,"7번국도 상 고양이 로드킬, 청솔공원입구 삼거리 부근 중앙선에 있다고하심.",고양이
710,2022-11-04 08:59,바닷가 거닐다보니 바다새가 다리 다쳐서 움직이지 못하고 있음. 송정바닷가 새로 지은 리조트 부근 ,새
711,2022-11-07 08:47,시청앞에 시내방향 도로에 동물 사체가 있음. 고라니 같기도 함.,고라니
712,2022-11-07 10:11,연곡면 멧돼지 사체 신고,멧돼지
713,2022-11-07 14:04,포남동 백조아파트 - 아파트 3동 바로뒤에 죽은고양이 있음.,고양이
714,2022-11-08 14:08,강릉즈므고가에서 강릉방향 로드킬 신고 전화를 주심 ,불명
715,2022-11-08 15:17,로드킬 신고 -> 교동택지 메가커피 도로변 앞에 고양이 로드킬 신고 ,고양이
716,2022-11-09 08:31,"로드킬 - 영전-> 시내방향으로 1,2차선 사이에 있음. 고라니인지 개인지 모르겟음",고라니 or 개
717,2022-11-10 10:15,난설헌로아쿠아리움 입구 씨유 고양이 사체,고양이
718,2022-11-10 11:23,향호저수지옆 군부대 앞 도로에 동물사체,불명
719,2022-11-10 17:24,포남동 작은아씨 식당 가작로 상봉고양이 사체,고양이
720,2022-11-11 16:52,서부지구대- 다친 고라니 도움요청위치 : 소목길113-30번지 근처  도로공사 옆 굴다리,고라니
721,2022-11-15 12:10,[로드킬]포남동 이디아 커피숍앞 비둘기 사체처리,비둘기
722,2022-11-17 09:46,청량동 언덕 위 예전 마을슈퍼 앞에 고라니 다쳐 있다고 전화를 주심  ,고라니
723,2022-11-17 13:28,[로드킬]고라니 - 시청 바로 앞 홍제고가 지나 영동대 방향  큰길마트 앞,고라니
724,2022-11-18 09:06,로드킬 동물 사체 - 입암동금호어울림 ~ 새로 도로난 곳 쪽 로타리 가기 전 도로 중간에 오른쪽 차선 고양이 사체 있음,고양이
725,2022-11-18 10:27,메디팜 약국~ 디스커버리 옷가게 사이 골목 안에 고양이 로드킬 있다고 전화를 주심 ,고양이
726,2022-11-18 13:29,고라니 사체 - 샌드파인 골프장 입구에서 경포쪽으로 내려오는 대로변 도로에 있음,고라니
727,2022-11-21 08:28,한양만두 사거리에서 강릉역방향으로 내려가면 고양이 사체 ,고양이
728,2022-11-21 09:26,고양이 로드킬 -> 경강로 2213번길 (디자인데코 건물) 바로 옆 골목에 고양이 로드킬 ,고양이
729,2022-11-21 17:37,"고양이 사체 - 강릉원주대학교 정문 진출입로 부근 신호있는 사거리, 경포방면 도로",고양이
730,2022-11-23 10:10,"경강로 2015번길 21-1, 보일러실 고양이 로드킬 (위치는 직접 설명해주신다고 함)",고양이
731,2022-11-24 08:37,고양이 사체 - 구정하나로마트 앞에 언덕,고양이
732,2022-11-24 08:54,로드킬- 구정하나로마트에서 바로 위에 고속철도 다리 사이에 있음. 고양이 ,고양이
733,2022-11-24 15:59,"용지각길8, 고양이사체 ",고양이
734,2022-11-25 16:19,도로 고양이가 죽어 있음. 공항길 19강릉시니어클럽 바로 앞. ,고양이
735,2022-11-25 16:22,로드킬 -> 병산동 시니어클럽 맞은편 도로변 고양이 로드킬 ,고양이
736,2022-11-25 17:51,주문진 대게한마당 가게 앞 고양이 사체 ,고양이
737,2022-12-01 11:39,"내곡동, 범일로 547 건물 주차장, 고양이 사체 ",고양이
738,2022-12-01 14:55,[로드킬] 왕산 대기리 547번지 농노길에 고라니 사체  ,고라니
739,2022-12-02 08:54,정동진방향으로 하슬라아트월드 바로 직전 고양이 로드킬 ,고양이
740,2022-12-05 16:16,흰색강아지 로드킬신고위치 : 박월동 강릉수영장에서 강릉시청방향의 7번국도상.,강아지
741,2022-12-05 16:18,[로드킬]강릉시청~7번국도 타고 가다보면 내곡동과 노암동 빠지는 길 사거리에서 안인뱡향으로 500미터쯤  중형흰색강아지가 도로에 누워있음,강아지
742,2022-12-06 10:49,"농산물시장-남강릉 가는 방향학산교차로 사거리 가기 전, 1차선 고라니 사체",고라니
743,2022-12-06 11:32,고양이 사체 - 내곡한라아파트 앞 디스카운트마트,고양이
744,2022-12-07 14:02,안인에서 강릉방향 7번국도 무지개주유소 조금 지나서 고양이 로드킬,고양이
745,2022-12-08 17:36,[로드킬] 시내 기업은행 택시승강장 고양이사체,고양이
746,2022-12-09 12:55,노암동 임영로 41 고양이 사체  마노 카페앞,고양이
747,2022-12-12 17:05,"고양이사체, 오리나루5길 16-3 쓰레기장옆 전봇대에 있다고함.",고양이
748,2022-12-13 11:43,북강릉 톨게이트(속초~강릉) 나와서 고양이 사체 있음. 7번국도 나가기 전에 있음,고양이
749,2022-12-15 09:05,고라니사체 - 회산 제비리 물류센터 도롯가 (구정~회산) ,고라니
750,2022-12-15 13:04,"주문진버스터미널~도립대방향,  큰다리건너 바로 고양이사체 있다고 연락주심",고양이
751,2022-12-16 08:46,"고양이사체, 초당할머니순두부 가게 옆(초당순두부길77)",고양이
752,2022-12-16 11:12,골목길에 고양이 사체 있음.(성산)성산면 구산길 70-5 초록색담 옆에 종이박스안에 있음,고양이
753,2022-12-16 12:43,고양이 로드킬 신고.장용국색소폰아카데미 와 모두투어 앞 가로수밑에 있음.,고양이
754,2022-12-19 12:13,"노루 사체, 강릉시 운정동 649번지, 경포대 지나서 초당 순두부 들어가는 입구 쪽(인도 위에) . 초당순두부400년집,",노루
755,2022-12-20 09:06,"고라니 사체- 7번국도 상, 정동진으로 나가는 길, 구룡교에서 마을로 들어가는 길에 성산조경 입구.",고라니
756,2022-12-20 09:58,"시내에서 이마트방면, 용지각 조금 지나서 있음. 도로에 고양이 사체",고양이
757,2022-12-20 14:44,"고양이 사체 - 방동리 781번지, 전원주택이 많고, 아산병원 뒤쪽길",고양이
758,2022-12-20 15:09,고양이 로드킬 신고.(남항진 컨벤션웨딩홀 근처에 미돈삼겹살 맞은편 길에 있음),고양이
759,2022-12-21 14:20,"주문진 -> 강릉방향 해안도로 가는 길, 테라로사 인근 차량부딪혀서 고라니가 다쳐서 못 움직임. 다리만 다친거같음. 도로 가운데있음",고라니
760,2022-12-26 08:53,로드킬 -> 구정학산교에서 남강릉IC 방향 도로변에 고양이 로드킬,고양이
761,2022-12-26 13:11,[로드킬]고라니 사체 박월동 315  도로상 간판이 있은곳에서 100미터~200미터 지점,고라니
762,2022-12-28 08:36,"110, 로드킬 - 진고개로쪽, 연곡에서 진고개로 올라가는 방향 사체 있음. 고라니 , ( 소금강 지나서 송천방향 ) ",고라니
763,2022-12-28 10:10,성산면 관음리 - 성산면 314(보안등번호) 바로앞 고라니 로드킬 천왕사절 조금 지나서 있다고 함 ,고라니
764,2022-12-29 10:02,강릉시 강동면 상시동리 상시교 다리 근처 고라니 로드킬 신고 문의,고라니
765,2022-12-30 10:03,허균생가 초당한식 간판 앞에 고양이 사체,고양이
766,2022-12-30 13:07,"강동면에서 시내방향, 전투비행단 교차로 1km전에 있다고 함. 축종: 개",개
767,2023-01-02 12:38,"사천 농업기술센터 입구, 고라니사체",고라니사체
768,2023-01-02 17:29,"영동초교 정문부근, 큰새 로드킬",새
