연번,전통시장명,상호명,운영시간,업종구분,도로명주소,지번주소,전화번호,위도,경도,데이터기준일자
1,서부시장,용강옛날집,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 05,06,08호","강원도 강릉시 용강동 29 서부시장 1층 05,06,08호",033-641-7765,37.75493618,128.8905183,2021-12-10
2,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 07호,강원도 강릉시 용강동 29 서부시장 1층 07호,,37.75496598,128.8905173,2021-12-10
3,서부시장,천사운동본부,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 10호,강원도 강릉시 용강동 29 서부시장 1층 10호,,37.75498686,128.8905596,2021-12-10
4,서부시장,용강손만두,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 09,11호","강원도 강릉시 용강동 29 서부시장 1층 09,11호",,37.75500622,128.8905376,2021-12-10
5,서부시장,애터미,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 12호,강원도 강릉시 용강동 29 서부시장 1층 12호,,37.7550096,128.8905741,2021-12-10
6,서부시장,서부상회,11:00-19:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 13호,15호","강원도 강릉시 용강동 29 서부시장 1층 13호,15호",033-646-8449,37.75506189,128.8905676,2021-12-10
7,서부시장,정원기름집,11:00-19:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 17호,19호","강원도 강릉시 용강동 29 서부시장 1층 17호,19호",033-643-3223,37.75512205,128.8906016,2021-12-10
8,서부시장,더 베스트,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 14호,강원도 강릉시 용강동 29 서부시장 1층 14호,033-655-3727,37.75503462,128.890588,2021-12-10
9,서부시장,휴업중,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 16호,강원도 강릉시 용강동 29 서부시장 1층 16호,,37.75506417,128.8906023,2021-12-10
10,서부시장,정원기름집,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 18호,강원도 강릉시 용강동 29 서부시장 1층 18호,,37.75509507,128.8906213,2021-12-10
11,서부시장,서부상회 창고,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 20호,강원도 강릉시 용강동 29 서부시장 1층 20호,,37.75512431,128.8906371,2021-12-10
12,서부시장,주문진생선,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 21호,23호","강원도 강릉시 용강동 29 서부시장 1층 21호,23호",,37.75518106,128.8906357,2021-12-10
13,서부시장,금수산,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 22호,강원도 강릉시 용강동 29 서부시장 1층 22호,,37.75515524,128.8906539,2021-12-10
14,서부시장,여성회,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 24호,강원도 강릉시 용강동 29 서부시장 1층 24호,,37.75518839,128.8906741,2021-12-10
15,서부시장,제주맛자랑,11:00-19:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 25호,27호","강원도 강릉시 용강동 29 서부시장 1층 25호,27호",033-647-1452,37.75524915,128.8906703,2021-12-10
16,서부시장,플랫폼155,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 26호,강원도 강릉시 용강동 29 서부시장 1층 26호,,37.7552216,128.8906899,2021-12-10
17,서부시장,신용상회 창고,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 28호,강원도 강릉시 용강동 29 서부시장 1층 28호,,37.75525926,128.890712,2021-12-10
18,서부시장,사무실,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 70호,강원도 강릉시 용강동 29 서부시장 1층 70호,,37.75492431,128.8905691,2021-12-10
19,서부시장,더굳 인테리어,11:00-21:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 69호,71호,72호,73호,77호,78호","강원도 강릉시 용강동 29 서부시장 1층 69호,71호,72호,73호,77호,78호",,37.75497653,128.8906376,2021-12-10
20,서부시장,용강옛날집창고,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 74호,강원도 강릉시 용강동 29 서부시장 1층 74호,,37.75504858,128.8906551,2021-12-10
21,서부시장,서부생선 창고,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 75호,강원도 강릉시 용강동 29 서부시장 1층 75호,,37.75503388,128.8906869,2021-12-10
22,서부시장,강릉부동산컨설팅,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 76호,강원도 강릉시 용강동 29 서부시장 1층 76호,033-642-0001,37.75501802,128.8907387,2021-12-10
23,서부시장,(사)강릉시상업경영인연합회,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 79호,강원도 강릉시 용강동 29 서부시장 1층 79호,,37.75509066,128.8906837,2021-12-10
24,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 81호,강원도 강릉시 용강동 29 서부시장 1층 81호,,37.755078,128.8907131,2021-12-10
25,서부시장,용강그릇 창고,,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 83호,85호","강원도 강릉시 용강동 29 서부시장 1층 83호,85호",,37.75506163,128.8907609,2021-12-10
26,서부시장,강릉 CCC,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 80호,강원도 강릉시 용강동 29 서부시장 1층 80호,,37.75512373,128.8907089,2021-12-10
27,서부시장,채희작업실_말곳간,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 82호,강원도 강릉시 용강동 29 서부시장 1층 82호,,37.75510966,128.8907374,2021-12-10
28,서부시장,휴업중,,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 84호,86호","강원도 강릉시 용강동 29 서부시장 1층 84호,86호",,37.75509678,128.89078,2021-12-10
29,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 87호,강원도 강릉시 용강동 29 서부시장 1층 87호,,37.75507797,128.8908381,2021-12-10
30,서부시장,연지식당 창고,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 88호,강원도 강릉시 용강동 29 서부시장 1층 88호,,37.75516861,128.89074,2021-12-10
31,서부시장,샬롬기획,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 89호,강원도 강릉시 용강동 29 서부시장 1층 89호,033-644-9349,37.75520855,128.8907607,2021-12-10
32,서부시장,쎈택스,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 90호,강원도 강릉시 용강동 29 서부시장 1층 90호,,37.75515734,128.8907708,2021-12-10
33,서부시장,염색방,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 91호,강원도 강릉시 용강동 29 서부시장 1층 91호,,37.75519832,128.8907972,2021-12-10
34,서부시장,강원 스킨스쿠버 사무실,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 92호,94호","강원도 강릉시 용강동 29 서부시장 1층 92호,94호",,37.75514221,128.8908119,2021-12-10
35,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 96호,강원도 강릉시 용강동 29 서부시장 1층 96호,,37.75512197,128.8908539,2021-12-10
36,서부시장,동화제약 창고,,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 98호,강원도 강릉시 용강동 29 서부시장 1층 98호,,37.75511224,128.8908947,2021-12-10
37,서부시장,일일가정식,11:00-19:00,식당/음식,강원도 강릉시 임영로155번길 6 서부시장 1층 93호,강원도 강릉시 용강동 29 서부시장 1층 93호,0507-1343-8287,37.75518398,128.8908247,2021-12-10
38,서부시장,서부식당,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 95호,97호","강원도 강릉시 용강동 29 서부시장 1층 95호,97호",033-643-0059,37.75517455,128.8908648,2021-12-10
39,서부시장,이경수예점,11:00-19:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 99호,100호","강원도 강릉시 용강동 29 서부시장 1층 99호,100호",033-648-7758,37.75514384,128.8909401,2021-12-10
40,서부시장,훈이네 양품,11:00-19:00,의류/잡화,강원도 강릉시 임영로155번길 6 서부시장 1층 29호,강원도 강릉시 용강동 29 서부시장 1층 29호,033-646-8321,37.7552362,128.890841,2021-12-10
41,서부시장,서부수산,11:00-19:00,수산물,강원도 강릉시 임영로155번길 6 서부시장 1층 30호,강원도 강릉시 용강동 29 서부시장 1층 30호,033-641-6056,37.75526984,128.8908651,2021-12-10
42,서부시장,신용방앗간,11:00-19:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 31호,32호","강원도 강릉시 용강동 29 서부시장 1층 31호,32호",033-646-0574,37.75524051,128.8908901,2021-12-10
43,서부시장,진부식당,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 33호,34호","강원도 강릉시 용강동 29 서부시장 1층 33호,34호",033-646-3944,37.75522842,128.8909366,2021-12-10
44,서부시장,서부식당,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 35호,36호","강원도 강릉시 용강동 29 서부시장 1층 35호,36호",,37.75521563,128.8909738,2021-12-10
45,서부시장,N다이어리,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 37호,강원도 강릉시 용강동 29 서부시장 1층 37호,,37.75518469,128.8909926,2021-12-10
46,서부시장,연지식당,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 38호,40호","강원도 강릉시 용강동 29 서부시장 1층 38호,40호",033-643-6343,37.75521304,128.8910287,2021-12-10
47,서부시장,책만드는여자[내서재],11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 39호,강원도 강릉시 용강동 29 서부시장 1층 39호,,37.75517042,128.8910337,2021-12-10
48,서부시장,큰집추어탕,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 42호,44호","강원도 강릉시 용강동 29 서부시장 1층 42호,44호",033-642-5163,37.7551875,128.8911006,2021-12-10
49,서부시장,THE HOME,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 41호,강원도 강릉시 용강동 29 서부시장 1층 41호,,37.75515794,128.8910691,2021-12-10
50,서부시장,하늬예술센터,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 43호,강원도 강릉시 용강동 29 서부시장 1층 43호,033-823-3205,37.75514292,128.8911034,2021-12-10
51,서부시장,성홍이용소,11:00-19:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 65호,67호","강원도 강릉시 용강동 29 서부시장 1층 65호,67호",,37.75489618,128.8906602,2021-12-10
52,서부시장,현대한약방,11:00-19:00,의료/건강,강원도 강릉시 임영로155번길 6 서부시장 1층 68호,강원도 강릉시 용강동 29 서부시장 1층 68호,033-642-1110,37.75486398,128.8906697,2021-12-10
53,서부시장,태경건설,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 66호,강원도 강릉시 용강동 29 서부시장 1층 66호,,37.75487889,128.8906948,2021-12-10
54,서부시장,필리핀식품,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 63호,강원도 강릉시 용강동 29 서부시장 1층 63호,,37.75492216,128.890703,2021-12-10
55,서부시장,유진스토어,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 61호,강원도 강릉시 용강동 29 서부시장 1층 61호,,37.75493835,128.8907366,2021-12-10
56,서부시장,유진스토어,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 59호,강원도 강릉시 용강동 29 서부시장 1층 59호,,37.75495102,128.8907602,2021-12-10
57,서부시장,마음꽃세상 강릉센터,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 57호,강원도 강릉시 용강동 29 서부시장 1층 57호,,37.75496694,128.8907935,2021-12-10
58,서부시장,예쁜 피부,11:00-19:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 62호,64호","강원도 강릉시 용강동 29 서부시장 1층 62호,64호",,37.75490004,128.8907378,2021-12-10
59,서부시장,서부그릇,11:00-19:00,생활용품,"강원도 강릉시 임영로155번길 6 서부시장 1층 58호,60호","강원도 강릉시 용강동 29 서부시장 1층 58호,60호",033-648-7888,37.75493196,128.890799,2021-12-10
60,서부시장,용강그릇,11:00-19:00,생활용품,"강원도 강릉시 임영로155번길 6 서부시장 1층 55호,56호","강원도 강릉시 용강동 29 서부시장 1층 55호,56호",033-648-6405,37.75497245,128.8908386,2021-12-10
61,서부시장,동아리,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 53호,강원도 강릉시 용강동 29 서부시장 1층 53호,,37.75500618,128.890858,2021-12-10
62,서부시장,세인공방,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 51호,강원도 강릉시 용강동 29 서부시장 1층 51호,033-641-9030,37.75502246,128.8908863,2021-12-10
63,서부시장,토리 작업실,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 1층 49호,강원도 강릉시 용강동 29 서부시장 1층 49호,,37.75504035,128.89092,2021-12-10
64,서부시장,강릉야행북카페,11:00-19:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 1층 45호,47호","강원도 강릉시 용강동 29 서부시장 1층 45호,47호",,37.75506678,128.89097,2021-12-10
65,서부시장,봉봉치킨,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 50호,52호,54호","강원도 강릉시 용강동 29 서부시장 1층 50호,52호,54호",033-648-2002,37.75499172,128.8909106,2021-12-10
66,서부시장,무성 종합쇼핑,11:00-19:00,의류/잡화,"강원도 강릉시 임영로155번길 6 서부시장 1층 46호,48호","강원도 강릉시 용강동 29 서부시장 1층 46호,48호",033-646-7144,37.75503602,128.8909956,2021-12-10
67,서부시장,힐링우드,11:00-19:00,생활용품,강원도 강릉시 임영로155번길 6 서부시장 1층 100-3호,강원도 강릉시 용강동 29 서부시장 1층 100-3호,,37.75487123,128.8905892,2021-12-10
68,서부시장,금정,11:00-19:00,식당/음식,"강원도 강릉시 임영로155번길 6 서부시장 1층 01호,02호,03호,04호","강원도 강릉시 용강동 29 서부시장 1층 01호,02호,03호,04호",0507-1313-7814,37.75488757,128.8904728,2021-12-10
69,서부시장,할머니부침개,11:00-19:00,식당/음식,강원도 강릉시 임영로155번길 6 서부시장 1층 100-2호,강원도 강릉시 용강동 29 서부시장 1층 100-2호,,37.75530488,128.8907674,2021-12-10
